"ბუნება","Language"
" შეიძლება აღფრთოვანებული იყოს მისი მრავალფეროვნებით","Georgian"
"და ასევე ეცნობა ხალხის","Georgian"
"რელიგიური შეხედულებები და დიდებული წარსული.","Georgian"
" ინდოელი ხალხისთვის","Georgian"
"კულტურა ცხოვრების წესია","Georgian"
" და ეს არის რაღაც","Georgian"
"რომ ღრმად არის ჩაფლული მათ სულში.","Georgian"
"ეს არის ცხოვრების წესი","Georgian"
" რომელიც განსაზღვრავს მათ ქცევას","Georgian"
" საზოგადოება","Georgian"
"ინდოეთი ყველასთვის ცნობილი ქვეყანაა","Georgian"
"მთელ მსოფლიოში თავისი კულტურისა და ტრადიციების გამო.","Georgian"
" ეს არის სხვადასხვათა ქვეყანა","Georgian"
" კულტურები და ტრადიციები.","Georgian"
"ეს არის უძველესი ქვეყანა","Georgian"
" ცივილიზაციები მსოფლიოში.","Georgian"
" სასიცოცხლო კომპონენტები","Georgian"
" ინდური კულტურა არის კარგი მანერები","Georgian"
" ცივილიზებული კომუნიკაცია","Georgian"
" რიტუალები","Georgian"
" მას შემდეგაც კი","Georgian"
"მოდერნიზებულია","Georgian"
"ინდოელი ხალხი","Georgian"
"არ შეცვლილა მათი ტრადიციები და ღირებულებები.","Georgian"
" ერთობის თვისება ადამიანებს შორის","Georgian"
"სხვადასხვა კულტურებმა და ტრადიციებმა შექმნა ინდოეთი","Georgian"
" უნიკალური ქვეყანა.","Georgian"
"აქ ხალხი მშვიდად ცხოვრობს","Georgian"
" ინდოეთში მათი მიყოლებით","Georgian"
" საკუთარი კულტურა და ტრადიციები.","Georgian"
"შივაჯი ბჰონსლი","Georgian"
"ასევე ცნობილია როგორც შივაჯი მაჰარაჯი","Georgian"
" ითვლებოდა ხალხის მეფედ.","Georgian"
" მისი რკინის განსაზღვრა","Georgian"
"დომინირება იყო განსახიერება","Georgian"
" მის გამბედაობას საზღვარი არ ჰქონდა. ეს არტიკლი","Georgian"
"მოიცავს გრძელს და მოკლეს","Georgian"
"შივაჯი მაჰარაჯის ესეები სტუდენტებისთვის.","Georgian"
" შეგიძლიათ თვალყური ადევნოთ ისტორიულ ფაქტებს და","Georgian"
"დაწერეთ ესე შივაჯი მაჰარაჯზე დამოუკიდებლად.","Georgian"
" დაიცავით ფორმატი და შეინარჩუნეთ სათანადო","Georgian"
"თანმიმდევრობა გამოცდაზე მეტი ქულის მისაღებად.","Georgian"
" ეს ესეები ასევე შეიძლება გამოყენებულ იქნას მოსამზადებლად","Georgian"
" შივაჯი მაჰარაჯის ესეების წერის კონკურსისთვის.","Georgian"
"ხალხისთვის ცხოვრობდა მეფე.","Georgian"
" Მებრძოლი","Georgian"
"რომელიც იბრძვის კეთილდღეობისთვის","Georgian"
"ხალხი უსამართლობის წინააღმდეგ ბრძოლით.","Georgian"
" მარათას იმპერია ერთ-ერთია მსოფლიოში","Georgian"
" პრესტიჟული იმპერიების მიერ შექმნილი ა","Georgian"
" ლიდერი","Georgian"
"ჩვენი მიზანი ამ სტატიაში არის მოგაწოდოთ რამდენიმე","Georgian"
" ჩახედვა ცხოვრებაში","Georgian"
" ჩატრაპატი შივაჯი მაჰარაჯი","Georgian"
" დიდი მარათას მეომარი.","Georgian"
"ჩატრაპატი შივაჯი მაჰარაჯი","Georgian"
" იყო მარათას მეომარი","Georgian"
" და მარათას იმპერიის დამფუძნებელი მმართველი","Georgian"
" დასავლეთ ინდოეთში.","Georgian"
" ინდოეთში და სხვა ქვეყნებშიც კი","Georgian"
" ის კვლავ განიხილება","Georgian"
"თავისი დროის უდიდესი მეომარი.","Georgian"
" ინოვაციური სამხედრო ტაქტიკოსი","Georgian"
"და გამოცდილი ადმინისტრატორი","Georgian"
" იგი ითვლება მამაცი მეომრად.","Georgian"
" დიდი თვისებები","Georgian"
"როგორც ლიდერი და მეფე დაეხმარა მას აშენებაში","Georgian"
"მარათას იმპერია მძლავრ და მასიურ ძალად იქცა.","Georgian"
"შივაჯი ბჰონსლი დაიბადა ქ","Georgian"
" შაჰაჯი ბჰონსლის სამეფო ოჯახი.","Georgian"
"დაბადებული ლიდერი იყო და წავიდა","Georgian"
"დამყარებაზე","Georgian"
" მარათას იმპერია რომ","Georgian"
" შეაშინა კიდეც ძლევამოსილი მოგოლები.","Georgian"
"დაიბადა 1627 წლის 16 თებერვალს შივნერში.","Georgian"
"შივაჯი შაჰჯის ამაყი შვილი იყო.","Georgian"
" შივაჯი მაჰარაჯის ეს ესე","Georgian"
" ინგლისურად გეტყვით დიდების შესახებ","Georgian"
" და ხალხის მეფის ვაჟკაცობა.","Georgian"
"შივაჯის დედა ჯიჯაბაი იყო","Georgian"
"ასევე ძალიან ძლიერი პიროვნება.","Georgian"
" იგი სათნო იყო და აძლევდა","Georgian"
"სათანადო განათლებას","Georgian"
" მის შვილს უშიშარი გახადოს.","Georgian"
" ის გაიზარდა მოსმენით","Georgian"
" ვაჟკაცობა და დიდება","Georgian"
" რამაიანა და მაჰაბჰარატა.","Georgian"
"ისიც აჰყვა სწავლებას","Georgian"
"ამ ორი ეპოსის","Georgian"
"ძლიერი ელასტიური თვისებები","Georgian"
"იდეალური ინდუის ხასიათის.","Georgian"
" მან არასოდეს ისწავლა ქედმაღლობა","Georgian"
"ნებისმიერ ძალამდე.","Georgian"
"ამ შივაჯი მაჰარაჯის ესეში","Georgian"
"მიღწევები გაიხსნება.","Georgian"
"იმ ადამიანებისთვის","Georgian"
" გაანადგურეს მოგოლთა იმპერიამ","Georgian"
" ჩატრაპატი შივაჯი მაჰარაჯის დაბადება","Georgian"
" კარგი ნიშანი იყო.","Georgian"
" გაჭირვების დროს","Georgian"
"მოგოლთა წესით","Georgian"
"ხალხის იმედის სხივი.","Georgian"
" მაჰარაჯი დაიბადა 18 თებერვალს","Georgian"
"1630 წელი იულიუსის კალენდრით","Georgian"
" და ფოლგუნ კრიშნაზე","Georgian"
" ტრიტია (ფალგუნი კრიშნა ტრიტია)","Georgian"
" ინდუსური კალენდრის მიხედვით","Georgian"
" შივნერის ციხეზე","Georgian"
" პუნის რაიონთან","Georgian"
"ბოსალე და ჯიჯაბაი ბოსალე.","Georgian"
"ჩვენ მივაწოდეთ გარკვეული ინფორმაცია","Georgian"
" შივაჯი მაჰარაჯის დაბადების თარიღის შესახებ","Georgian"
" ამ სტატიის ბოლოს.","Georgian"
"ბავშვობაში დედამ","Georgian"
" ჯიჯამატამ მას ""შივბა"" უწოდა.","Georgian"
" ის ემსახურებოდა მეფეს","Georgian"
" ბიჯაპური ახალგაზრდობის პერიოდში.","Georgian"
" გარდა იმისა","Georgian"
" ის ცხოვრობდა პუნის გარკვეულ რაიონში.","Georgian"
" ჯიჯაბაი","Georgian"
" იყო ღრმად რელიგიური და","Georgian"
" ამბიციური ქალი","Georgian"
" იყო სინდხედის ლიდერი ლახუჯირაო ჯადჰავი.","Georgian"
" სიმართლე გაიმარჯვებს","Georgian"
"დასასრული","Georgian"
"ვისაც ეს ასწავლეს","Georgian"
"ბრძოლა რა არის სწორი","Georgian"
" რა გამოწვევებიც არ უნდა იყოს","Georgian"
" შენი სახე ყველაზე მნიშვნელოვანია","Georgian"
" გაკვეთილი","Georgian"
"როცა შივაჯი იზრდებოდა","Georgian"
" ჯიჯამატას სწავლება ჰქონდა","Georgian"
" ღრმა გავლენა მის გონებაზე.","Georgian"
"თუ გადავხედავთ","Georgian"
"ინდოეთის არჩევნების სცენარი","Georgian"
" ნებისმიერი შემთხვევითი ადამიანი საკმარისი ძალაუფლებით და","Georgian"
"ფულს შეუძლია არჩევნებში მონაწილეობა.","Georgian"
"ისინი უბრალოდ უნდა იყვნენ ქვეყნის მოქალაქეები","Georgian"
" ქვეყანაში და იყოს","Georgian"
"მინიმუმ 25 წლის.","Georgian"
" Არის ცოტაოდენი","Georgian"
"პუნქტებიც","Georgian"
"ყველაზე უცნაური ის არის","Georgian"
"არჩევნებისთვის არ არის საჭირო","Georgian"
" ნებისმიერი მინიმალური განათლების კვალიფიკაცია.","Georgian"
" ამრიგად","Georgian"
" და არადამსახურებული კანდიდატები","Georgian"
"ხელისუფლებაში მოხვედრა და შემდეგ გაუთავებლად ბოროტად გამოყენება.","Georgian"
" ქვეყანა გაუნათლებელი მინისტრებით","Georgian"
" არ შეიძლება განვითარდეს ან თუნდაც სწორ გზაზე იყოს.","Georgian"
"მთავრობაში ძალიან გვჭირდება განათლებული მინისტრები.","Georgian"
"მათ შეუძლიათ შექმნან","Georgian"
"ქვეყანა პროგრესირებს ისე","Georgian"
" უწიგნურებზე უკეთესი რამ.","Georgian"
" კანდიდატები უნდა იყვნენ კარგად კვალიფიცირებული","Georgian"
"რათა აიღოს დიდი პასუხისმგებლობა","Georgian"
" როგორც მთელი ერის მართვა.","Georgian"
"მოკლედ","Georgian"
"კორუმპირებული და გაუნათლებელი პოლიტიკოსები","Georgian"
"რომლებიც არანაკლებ პარაზიტების ჭამა","Georgian"
" მოშორება განვითარების ზრდას","Georgian"
"ქვეყანა და მისი რესურსები.","Georgian"
" ყველა ჩვენგანი უნდა გავერთიანდეთ","Georgian"
" საჭე და მუშაობა","Georgian"
" ჩვენი ქვეყნის წარმატებული მომავალი.","Georgian"
"გაზეთის ტირაჟი დაიწყო","Georgian"
"მე-17 საუკუნეში. Სხვა და სხვა ქვეყნები","Georgian"
" აქვს სხვადასხვა ვადები დასაწყებად","Georgian"
" გაზეთების გამოცემა. 1665 წელს","Georgian"
"ინგლისში იბეჭდებოდა პირველი რეალური გაზეთი.","Georgian"
" პირველი ამერიკული გაზეთი","Georgian"
"სახელწოდებით „საჯარო მოვლენები როგორც უცხოური","Georgian"
" დაიბეჭდა 1690 წელს. ანალოგიურად","Georgian"
"ეს ყველაფერი იწყება 1702 წლიდან და კანადაში","Georgian"
"1752 წელს პირველი გაზეთი დაასახელა","Georgian"
" Halifax Gazette-მა გამოცემა დაიწყო.","Georgian"
"მე-19 საუკუნის ბოლოს გაზეთები","Georgian"
" ძალიან გავრცელებული გახდა და","Georgian"
" იაფად იყო ხელმისაწვდომი იმის გამო","Georgian"
" მათზე შტამპის გადასახადის გაუქმება. მაგრამ","Georgian"
" მე-20 საუკუნის დასაწყისში კომპიუტერული ტექნოლოგია","Georgian"
" დაიწყო ბეჭდვის ძველი შრომითი მეთოდის შეცვლა.","Georgian"
"გაზეთი ძალიან ძლიერი საშუალებაა","Georgian"
"ხალხში ინფორმაციის გავრცელება.","Georgian"
" ინფორმაცია ძალიან სასიცოცხლოდ მნიშვნელოვანია","Georgian"
" ვიცით რა ხდება ჩვენს ირგვლივ. ასევე","Georgian"
" მოვლენებზე","Georgian"
"ჩვენი გარემო გვეხმარება","Georgian"
" ჩვენ უკეთეს დაგეგმვასა და გადაწყვეტილებაში.","Georgian"
"მთავრობა და სხვა","Georgian"
"ოფიციალური განცხადებები","Georgian"
" კეთდება გაზეთში.","Georgian"
" მთავრობა და კერძო სექტორი","Georgian"
" დასაქმებასთან დაკავშირებული ინფორმაცია","Georgian"
" ვაკანსიები და სხვადასხვა კონკურენცია დაკავშირებული","Georgian"
"ინფორმაცია ასევე","Georgian"
" გამოქვეყნდა გაზეთში.","Georgian"
"Ამინდის პროგნოზი","Georgian"
"ბიზნესთან დაკავშირებული სიახლეები","Georgian"
" ეკონომიკური","Georgian"
" სპორტთან და გართობასთან დაკავშირებული ყველაფერი","Georgian"
" ინფორმაცია გაზეთში ქვეყნდება.","Georgian"
"გაზეთი იდეალურია","Georgian"
" გაზრდის წყარო","Georgian"
"მიმდინარე საქმეები. შინამეურნეობის უმეტესობაში","Georgian"
"დღევანდელი საზოგადოება დილა იწყება","Georgian"
" საკითხავი გაზეთი.","Georgian"
"დიგიტალიზაციის ამ ეპოქაში","Georgian"
" უხვი მონაცემებია","Georgian"
"ხელმისაწვდომია ინტერნეტში.","Georgian"
"სიახლეების უმეტესობა","Georgian"
" არხისა და გაზეთების გამომცემლობები გაუმკლავდნენ","Georgian"
" ტენდენციასთან ერთად","Georgian"
" დიგიტალიზაცია გაიხსნა","Georgian"
"საკუთარი ვებსაიტი და მობილური აპლიკაცია.","Georgian"
" ინფორმაცია სოციალურ ქსელში მყისიერად ვრცელდება","Georgian"
"მედია და საიტები.","Georgian"
"ამ მიმდინარე სცენარში","Georgian"
" სადაც ინფორმაცია","Georgian"
"თითქმის ხელმისაწვდომია რეალურ დროში ინტერნეტში","Georgian"
" გაზეთი თავდაპირველი სახით ჩანს","Georgian"
"წინაშე მკურნალობა","Georgian"
"არსებობა. თუმცა","Georgian"
" ყოველკვირეული გაზეთები მაინც","Georgian"
" ამაში თავისი მნიშვნელობა აქვს","Georgian"
" ციფრული ეპოქა.","Georgian"
" გაზეთი კვლავ განიხილება","Georgian"
"როგორც ნებისმიერი ინფორმაციის ავთენტური წყარო.","Georgian"
"გაზეთების უმეტესობას ასევე აქვს განსაკუთრებული","Georgian"
" განყოფილება ახალგაზრდებისა და სკოლის მოსწავლეებისთვის","Georgian"
" გამოხატონ და გამოავლინონ თავიანთი ნიჭი.","Georgian"
"რამდენიმე სტატია ვიქტორინაზე","Georgian"
" გამოქვეყნებულია მოთხრობა","Georgian"
"რომელიც ამზადებს გაზეთს","Georgian"
" საინტერესო სტატიები","Georgian"
" სკოლის მოსწავლეებს შორის.","Georgian"
"ის ასევე ეხმარება ჩანერგვას","Georgian"
"კითხვის ჩვევა","Georgian"
"გაზეთი ადრეული ასაკიდანვე.","Georgian"
"გაზეთები დიდი წყაროა","Georgian"
" ინფორმაცია რომ","Georgian"
"შეიძლება ხელმისაწვდომი იყოს სახლში.","Georgian"
" თითოეული და ყველა","Georgian"
" უნდა უზრუნველყოს შეწოვა","Georgian"
" კითხვის ჩვევა","Georgian"
" გაზეთები მათ ცხოვრებაში.","Georgian"
" დღევანდელ ციფრულ სამყაროში","Georgian"
"ინფორმაციის ონლაინ წყარო","Georgian"
"ხელმისაწვდომია","Georgian"
" ავთენტურობა და სანდოობა","Georgian"
" ასეთი ინფორმაცია არის","Georgian"
" უცნობი. გაზეთია","Georgian"
" რომელიც უზრუნველყოფს უზრუნველყოფას","Georgian"
" ჩვენთან ზუსტი და დამოწმებული","Georgian"
" ინფორმაცია. გაზეთები მუდმივია","Georgian"
" როგორც იმიტომ","Georgian"
" შეუძლია ხალხის რწმენის მოპოვება","Georgian"
" თავისი დადასტურებული ინფორმაციით. სოციალურად","Georgian"
"გაზეთი მნიშვნელოვან როლს ასრულებს","Georgian"
" აღზრდა და შენარჩუნება","Georgian"
" მორალი და ჰარმონია","Georgian"
" საზოგადოება უფრო ფართო მასშტაბით.","Georgian"
"ერთ-ერთი ყველაზე ცნობილი","Georgian"
"და პატივცემული მრეწველები ინდოეთში","Georgian"
" რატან ნავალ ტატა თავმჯდომარეა","Georgian"
"Tata Sons და Tata Group. 73 წლის ასაკში","Georgian"
" ტატა ხელმძღვანელობს ქვეყნის ერთ-ერთ უდიდეს","Georgian"
" კონგლომერატები","Georgian"
" ფირმები","Georgian"
" 67 მილიარდი აშშ დოლარი. თავმჯდომარეც არის","Georgian"
" ძირითადი Tata კომპანიები","Georgian"
"ტატას საკონსულტაციო მომსახურება","Georgian"
"ინდური სასტუმროების კომპანია.","Georgian"
"თათა დაიბადა 1937 წლის 28 დეკემბერს ქ","Georgian"
" მუმბაი","Georgian"
" მისი დიდი ბაბუა იყო ჯამსეჯი ტატა","Georgian"
" Tata ჯგუფის დამფუძნებელი. როგორც ახალგაზრდა ბიჭი","Georgian"
" თათა აწუხებდა","Georgian"
"ბავშვობა მშობლების დაშორების შემდეგ.","Georgian"
" ის ბებიამ გაზარდა","Georgian"
"ლედი ნავაჯბაი ფუფუნების კალთაში ტატა პალასში.","Georgian"
" ამერიკას განსაკუთრებული გატაცება ჰქონდა","Georgian"
"ტატას მემკვიდრე და ის წავიდა კორნელის უნივერსიტეტში","Georgian"
" არქიტექტურისა და კონსტრუქციული ინჟინერიის შესასწავლად.","Georgian"
" მოგვიანებით მან მენეჯმენტი დაიწყო","Georgian"
"კურსი ჰარვარდის უნივერსიტეტიდან.","Georgian"
"მოგვიანებით თათამ გზა გაიკვალა","Georgian"
"Tata Industries-ის თავმჯდომარე","Georgian"
" და ინსტრუმენტული იყო დაწყების საქმეში","Georgian"
"რეფორმების ფართო სპექტრში.","Georgian"
"სწორედ მისი მეთაურობით იყო","Georgian"
" Tata Consultancy Services საჯარო გახდა","Georgian"
"და Tata Motors იყო ჩამოთვლილი","Georgian"
" ნიუ-იორკის საფონდო ბირჟაზე მიცემა","Georgian"
"ეს უფრო საერთაშორისო ძალაუფლება და აღიარებაა.","Georgian"
" მას მიაწერენ ლიდერობას","Georgian"
" Tatas-ის წარმატებული შეთავაზება Corus-ისთვის","Georgian"
" ფოლადისა და ალუმინის ანგლო-ჰოლანდიური მწარმოებელი","Georgian"
"ასევე Jaguar და Land Rover","Georgian"
"ბრენდები Ford Company-დან.","Georgian"
"მისი მოღვაწეობის პერიოდში კომპანია","Georgian"
"შეესწრო ინდოეთის გაშვებას","Georgian"
" პირველი მართლაც ინდური მანქანა","Georgian"
" მანქანა თათას ჭკუა იყო.","Georgian"
" 2000 წელს შეიძინა თათას კვების განყოფილება","Georgian"
"ჩაის ფირმა Tetley 70 მილიონ გირვანქა სტერლინგად.","Georgian"
"2009-10 წლებში ჯგუფის შემოსავლები","Georgian"
" გაიზარდა თითქმის 12-ჯერ","Georgian"
"საერთო ჯამში 67","Georgian"
" თათა ასევე ემსახურება","Georgian"
" Fiat SpA-ს და Alcoa-ს დაფები და","Georgian"
" ასევე არის საერთაშორისოზე","Georgian"
" Mitsubishi Corporation-ის საბჭოები","Georgian"
" ამერიკული საერთაშორისო ჯგუფი","Georgian"
" სინგაპურის ხელისუფლება.","Georgian"
"2000 წელს მიენიჭა პატივი","Georgian"
" პადმა ბუშანი მიერ","Georgian"
" ინდოეთის მთავრობა.","Georgian"
" მას ასევე მიენიჭა","Georgian"
"საპატიო დოქტორი","Georgian"
" ბიზნესის ადმინისტრირებაში","Georgian"
"ოჰაიოს სახელმწიფო უნივერსიტეტის მიერ","Georgian"
"საპატიო დოქტორის წოდება","Georgian"
"აზიის ინსტიტუტის ტექნოლოგია","Georgian"
" ტექნოლოგიები","Georgian"
"და საპატიო დოქტორის წოდება","Georgian"
" მეცნიერება უორვიკის უნივერსიტეტის მიერ.","Georgian"
"თათას აქვს პირადი","Georgian"
" ქონება 300 მილიონი GBP","Georgian"
"და ფლობს 1%-ზე ნაკლებს","Georgian"
"კოლოსალური ჯგუფი.","Georgian"
"ტატა ჯგუფის ორ მესამედზე მეტია","Georgian"
"ქველმოქმედების საკუთრებაშია","Georgian"
"ნდობა","Georgian"
"თათამ იდეალურად დააყენა","Georgian"
" კეთილშობილების მაგალითი და","Georgian"
" ხელმძღვანელობა 26/11 შეტევის დროს.","Georgian"
" უიარაღო ის სრულიად მარტო იდგა გარეთ","Georgian"
"სასტუმრო ტაჯი და ხელმძღვანელობდა საქმიანობას","Georgian"
" დაზარალებულთა დასახმარებლად. მან აჩვენა თავისი","Georgian"
" ჰუმანური ჟესტი პირადად სტუმრად","Georgian"
" 80-ვე თანამშრომლის ოჯახი","Georgian"
" მოკლული ან დაშავებული. ქვაზე არ დაუტოვებია","Georgian"
" დაზარალებულთათვის დახმარება და სთხოვა კიდეც","Georgian"
" ოჯახები და დამოკიდებულები","Georgian"
"რა უნდოდათ მას.","Georgian"
"მისი პენსიაზე გასვლა შეიძლება ჯერ კიდევ ერთი წელია დარჩენილი","Georgian"
" მაგრამ თათამ ცარცი დაიწყო","Georgian"
"გეგმები მისი პენსიაზე გასვლის შემდეგ.","Georgian"
" ის გეგმავს დიზაინის შექმნას","Georgian"
" საერთაშორისო სტანდარტებისა და მასშტაბის ცენტრი.","Georgian"
"მან ხელმძღვანელობდა მრავალი ადამიანის განვითარებას","Georgian"
"ინოვაციური დიზაინი და პროდუქტები","Georgian"
" ყველაზე ცნობილი ნანოა.","Georgian"
"ნანოს იდეა მასთან ერთად დაიბადა","Georgian"
" შეშფოთება ბირთვული უსაფრთხოებისთვის","Georgian"
" ოჯახები","Georgian"
" სწორედ მან შემოგვთავაზა ეს","Georgian"
" მინიატურული მანქანა უნდა იყოს დამონტაჟებული","Georgian"
"მხოლოდ ერთი საქარე მინის საწმენდით.","Georgian"
"ამან შეამცირა მისი ფასი","Georgian"
" და ტექნიკური ხარჯები.","Georgian"
"ინგლისური გრამატიკის სწავლება გვეხმარება","Georgian"
" სტუდენტების შესაძენად","Georgian"
"მოსმენის უნარები","Georgian"
" საუბარი","Georgian"
" და წერა.","Georgian"
"გრამატიკის ცოდნის გარეშე","Georgian"
"მოსწავლეებს არ შეუძლიათ ლაპარაკი","Georgian"
" ან სწორად დაწერე ინგლისური.","Georgian"
" გრამატიკა მნიშვნელოვან როლს ასრულებს","Georgian"
"ნებისმიერი ენის სწავლება და შესწავლა.","Georgian"
" ხელისუფლებამ გააცნობიერა მისი მნიშვნელობა","Georgian"
" გრამატიკა","Georgian"
" ენობრივი განათლების.","Georgian"
" გრამატიკა გახდა","Georgian"
"მნიშვნელოვანი ნაწილი","Georgian"
"სკოლის ინგლისური სასწავლო გეგმა","Georgian"
" დაწყებითიდან უმაღლეს განათლებამდე.","Georgian"
" გრამატიკა არის საფუძველი","Georgian"
"ინგლისური ენა","Georgian"
" და ეს არის ფუნდამენტური","Georgian"
"სწავლების ნაწილი და","Georgian"
" ინგლისური გრამატიკის სწავლა","Georgian"
" ბუტანის კლასში.","Georgian"
"სკოლის ინგლისური სასწავლო გეგმა იყოფა","Georgian"
" ინგლისური ოთხ ძირითად უნარში","Georgian"
"საუბარი და მოსმენა","Georgian"
" კითხვა და ლიტერატურა და ენა","Georgian"
"დაწყებითი დაწყებით თორმეტ კლასამდე","Georgian"
"დაეხმარეთ მოსწავლეებს სწორად ისწავლონ.","Georgian"
" ამიტომ","Georgian"
" ინგლისური გრამატიკის სწავლება და შესწავლა","Georgian"
"ფორმალური სახით საკლასო გარემოში","Georgian"
" დაეხმარეთ მოსწავლეებს მოსმენის მოპოვებაში","Georgian"
" საუბრის","Georgian"
" ბუნება","Georgian"
