"Text","Language"
" und diese wiederum erzeugen das Erdmagnetfeld.","German"
"Die atmosphärischen Bedingungen waren erheblich","German"
" von den ursprünglichen Bedingungen durch die Anwesenheit von Lebensformen verändert","German"
"[8] die ein ökologisches Gleichgewicht schaffen","German"
"Trotz der großen regionalen Unterschiede im Klima nach Breitengrad und anderen geografischen Faktoren","German"
" das langfristige durchschnittliche globale Klima während Zwischeneiszeiten ziemlich stabil ist","German"
" und Schwankungen von einem oder zwei Grad des globalen Durchschnitts","German"
" Temperatur haben historisch gesehen große Auswirkungen auf das ökologische Gleichgewicht","German"
" und auf der tatsächlichen Geographie der Erde.","German"
"[10][11] Geologie ist die Wissenschaft und","German"
"Studium der festen und flüssigen Materie","German"
"Das Gebiet der Geologie umfasst das Studium der Zusammensetzung","German"
" physikalische Eigenschaften","German"
" und Geschichte der Erdmaterialien","German"
" und die Prozesse","German"
"Das Feld ist eine große akademische Disziplin","German"
"und ist auch wichtig für die Mineral- und Kohlenwasserstoffgewinnung","German"
" Kenntnis und Minderung von Naturgefahren","German"
" einige Bereiche der Geotechnik","German"
" und das Verständnis vergangener Klimazonen und Umgebungen.","German"
"Die Geologie eines Gebiets entwickelt sich im Laufe der Zeit als Gesteinseinheiten","German"
"abgelagert und eingefügt werden und durch Verformungsprozesse ihre Form und Lage verändern.","German"
"Gesteinseinheiten werden zunächst entweder durch Ablagerung auf eingelagert","German"
" die Oberfläche oder dringen in das darüber liegende Gestein ein.","German"
"Ablagerungen können auftreten","German"
" der Erde und versteinern später zu Sedimentgestein","German"
" oder wenn vulkanisches Material wie Vulkanasche oder Lavaströme die Oberfläche bedecken.","German"
"Eruptive Intrusionen wie Batholithe","German"
" nach oben in den darüber liegenden Felsen schieben","German"
" und kristallisieren","German"
"Nachdem die anfängliche Gesteinssequenz abgelagert wurde","German"
"die Gesteinseinheiten können deformiert und/oder metamorphosiert werden.","German"
"Verformung tritt typischerweise als Ergebnis einer horizontalen Verkürzung auf","German"
" horizontale Ausdehnung oder Bewegung von Seite zu Seite (Strike-Slip).","German"
"Diese strukturellen Regime beziehen sich im Großen und Ganzen auf konvergente Grenzen","German"
" abweichende Grenzen","German"
" bzw. Transformationsgrenzen zwischen tektonischen Platten.","German"
"Es wird geschätzt","German"
"vor Milliarden Jahren aus dem Sonnennebel","German"
" zusammen mit der Sonne und anderen Planeten.","German"
"[12] Der Mond entstand ungefähr 20 Millionen Jahre später.","German"
"Zunächst geschmolzen","German"
" was zu einer festen Kruste führt.","German"
"Ausgasungen und vulkanische Aktivität erzeugten die Uratmosphäre.","German"
"Kondensierender Wasserdampf","German"
" produziert die Ozeane und andere Wasserquellen.","German"
"[13] Die hochenergetische Chemie wird angenommen","German"
" produzierte vor etwa 4 Milliarden Jahren ein selbstreplizierendes Molekül.","German"
"[14] Kontinente bildeten sich","German"
" Die Erdoberfläche hat sich über Hunderte von Millionen Jahren umgestaltet","German"
" sich gelegentlich zu einem Superkontinent zusammenschließen.","German"
"Vor etwa 750 Millionen Jahren war der früheste bekannte Superkontinent Rodinia","German"
" begann auseinanderzubrechen.","German"
"Die Kontinente vereinigten sich später wieder zu Pannotia","German"
" die vor etwa 540 Millionen Jahren auseinanderbrach","German"
" dann schließlich Pangäa","German"
"[16] Während des Neoproterozoikums Einfrieren","German"
"Temperaturen bedeckten einen Großteil der Erde in Gletschern und Eisschilden.","German"
"Diese Hypothese wurde als ""Schneeballerde"" bezeichnet.","German"
" und es ist von besonderem Interesse","German"
"die kambrische Explosion","German"
"Lebensformen begannen sich vor etwa 530 bis 540 Millionen Jahren zu vermehren.","German"
"[17] Seit der kambrischen Explosion gab es fünf deutlich identifizierbare Massensterben.","German"
"[18] Das letzte Massensterben ereignete sich vor etwa 66 Millionen Jahren","German"
" als ein Meteoriteneinschlag wahrscheinlich das Aussterben von auslöste","German"
" die Nicht-Vogel-Dinosaurier und andere große Reptilien","German"
" aber kleine Tiere wie Säugetiere verschont.","German"
"In den letzten 66 Millionen Jahren hat sich das Leben der Säugetiere diversifiziert.","German"
"[19] Vor mehreren Millionen Jahren eine Art von","German"
" kleiner afrikanischer Affe erlangte die Fähigkeit","German"
"[15] Die spätere Ankunft des menschlichen Lebens","German"
"und die Entwicklung der Landwirtschaft und der weiteren Zivilisation ermöglichten den Menschen","German"
" die Erde schneller zu beeinflussen als jede frühere Lebensform","German"
"sowohl die Art und Menge anderer Organismen als auch das globale Klima beeinflussen.","German"
"Im Vergleich dazu das Great Oxygenation Event","German"
" entstanden durch die Algenvermehrung während der siderischen Zeit","German"
"benötigte etwa 300 Millionen Jahre","German"
"Die gegenwärtige Ära wird als Teil eines Massensterbens eingestuft","German"
" das Aussterben im Holozän","German"
" der schnellste","German"
"[20][21] Einige","German"
" sagen voraus","German"
" Aussterben der Hälfte aller Arten in den nächsten 100 Jahren.","German"
"[22] Das Ausmaß des aktuellen Aussterbeereignisses wird noch erforscht","German"
"von Biologen diskutiert und berechnet.","German"
"[23][24][25] Die Erdatmosphäre ist ein Schlüsselfaktor für die Erhaltung des Ökosystems.","German"
"Die dünne Gasschicht","German"
"Luft besteht hauptsächlich aus Stickstoff","German"
" mit viel geringeren Mengen an Kohlendioxid","German"
"Der atmosphärische Druck nimmt mit der Höhe stetig ab.","German"
"Die Ozonschicht spielt eine wichtige Rolle beim Abbau","German"
" die Menge an ultravioletter (UV) Strahlung","German"
"Da DNA leicht durch UV-Licht beschädigt wird","German"
" dies dient dem Schutz des Lebens an der Oberfläche.","German"
"Die Atmosphäre speichert auch während der Nacht Wärme","German"
" wodurch die täglichen Temperaturextreme reduziert werden.","German"
"Erdwetter tritt fast ausschließlich im unteren Teil der Atmosphäre auf","German"
" und dient als konvektives System zur Umverteilung der Wärme.","German"
"[26] Meeresströmungen sind ein weiterer wichtiger Faktor bei der Bestimmung des Klimas","German"
" insbesondere die große thermohaline Zirkulation unter Wasser","German"
" die Wärmeenergie aus den äquatorialen Ozeanen in die Polarregionen verteilt.","German"
"Diese Strömungen helfen zu moderieren","German"
" die Temperaturunterschiede zwischen Winter und Sommer in den gemäßigten Zonen.","German"
"Auch ohne die Umverteilung von Wärmeenergie durch die Meeresströmungen und die Atmosphäre","German"
" die Tropen wären viel heißer und die Polarregionen viel kälter.","German"
"Das Wetter kann sowohl positive als auch schädliche Auswirkungen haben.","German"
"Wetterextreme","German"
" können große Mengen an Energie auf ihrem Weg verbrauchen und Verwüstung anrichten.","German"
"Die Oberflächenvegetation hat eine Abhängigkeit von den jahreszeitlichen Schwankungen des Wetters entwickelt","German"
" und plötzliche Veränderungen","German"
" sowohl von der Vegetation als auch von den Tieren","German"
"Das Klima ist ein Maß für die langfristigen Trends des Wetters.","German"
"Es ist bekannt","German"
" einschließlich Meeresströmungen","German"
" Oberflächenalbedo","German"
" Schwankungen in der Sonnenhelligkeit","German"
" und Änderungen der Erdumlaufbahn.","German"
"Basierend auf historischen Aufzeichnungen ist die Erde dafür bekannt","German"
" in der Vergangenheit drastischen Klimaveränderungen einschließlich Eiszeiten ausgesetzt waren.","German"
"Das Klima einer Region hängt von vielen Faktoren ab","German"
" vor allem Breitengrad.","German"
"Ein Breitenband der Oberfläche mit ähnlichen klimatischen Eigenschaften bildet eine Klimaregion.","German"
"Es gibt eine Reihe solcher Regionen","German"
" vom tropischen Klima am Äquator bis zum polaren Klima an den nördlichen und südlichen Extremen.","German"
"Das Wetter wird auch von den Jahreszeiten beeinflusst","German"
" die aus der Neigung der Erdachse gegenüber ihrer Bahnebene resultieren.","German"
"So kann zu jeder Zeit im Sommer oder Winter","German"
" Ein Teil der Erde ist direkter den Sonnenstrahlen ausgesetzt.","German"
"Diese Exposition wechselt","German"
"Zu jeder Zeit","German"
" Die nördliche und südliche Hemisphäre erleben entgegengesetzte Jahreszeiten.","German"
"Das Wetter ist ein chaotisches System","German"
" Daher ist eine genaue Wettervorhersage auf nur wenige Tage beschränkt.","German"
"[27] Insgesamt passieren weltweit zwei Dinge:","German"
" (1) die Temperatur steigt im Durchschnitt","German"
" und (2) das regionale Klima hat merkliche Veränderungen erfahren.","German"
"[28] Wasser ist eine chemische Substanz","German"
" Wasserstoff und Sauerstoff (H2O) und ist lebensnotwendig für alle bekannten Lebensformen.","German"
"[29] Im typischen Sprachgebrauch bezieht sich Wasser nur auf seine flüssige Form oder seinen flüssigen Zustand","German"
" aber die Substanz hat auch einen festen Zustand","German"
"und ein gasförmiger Zustand","German"
"Wasser bedeckt 71 % der Erdoberfläche.","German"
"[30] Auf der Erde kommt es hauptsächlich in Ozeanen und anderen großen Gewässern vor","German"
" mit 1","German"
" Wolken und Niederschlag.","German"
"[31][32] Ozeane enthalten 97 % des Oberflächenwassers","German"
" und andere Landoberflächengewässer wie Flüsse","German"
" Seen und Teiche 0","German"
"Hinzu kommt eine winzige Menge des Wassers der Erde","German"
"in biologischen Körpern und hergestellten Produkten enthalten sind.","German"
"Ein Ozean ist ein großer Salzwasserkörper und ein Hauptbestandteil der Hydrosphäre.","German"
"Etwa 71 % der Erdoberfläche (eine Fläche von etwa 361 Millionen Quadratkilometern) sind von Ozeanen bedeckt","German"
"ein zusammenhängendes Gewässer","German"
"Mehr als die Hälfte dieses Gebiets ist über 3.000 Meter (9.800 Fuß) tief.","German"
"Der durchschnittliche ozeanische Salzgehalt beträgt etwa 35 Teile pro Tausend (ppt) (3","German"
"und fast das gesamte Meerwasser hat einen Salzgehalt im Bereich von 30 bis 38 ppt.","German"
"Obwohl allgemein als mehrere ""getrennte"" Ozeane anerkannt","German"
" miteinander verbundener Salzwasserkörper","German"
"[33][34] Dieses Konzept eines globalen Ozeans als kontinuierlichem Körper","German"
" von Wasser mit relativ freiem Austausch zwischen seinen Teilen ist von grundlegender Bedeutung für die Ozeanographie.","German"
"[35] Die großen ozeanischen Abteilungen werden teilweise durch die Kontinente definiert","German"
"verschiedene Archipele und andere Kriterien:","German"
" Diese Bereiche sind (in absteigender Reihenfolge der Größe) der Pazifische Ozean","German"
" der Atlantische Ozean","German"
"Kleinere Regionen der Ozeane werden Meere","German"
"Es gibt auch Salzseen","German"
" Dabei handelt es sich um kleinere Binnensalzwasserkörper","German"
"Zwei bemerkenswerte Beispiele für Salzseen sind der Aralsee und der Große Salzsee.","German"
"Ein See (vom lateinischen Wort lacus) ist ein Geländemerkmal (oder physisches Merkmal)","German"
" ein Flüssigkeitskörper auf der Oberfläche einer Welt","German"
" (eine andere Art von Landschaftsform oder Geländemerkmal","German"
" es ist nicht global) und bewegt sich langsam","German"
"Auf der Erde gilt ein Gewässer als See","German"
"nicht Teil des Ozeans","German"
" ist größer und tiefer als ein Teich und wird von einem Fluss gespeist.","German"
"[36][37] Die einzige Welt außer der Erde","German"
" Saturns größter Mond","German"
"Es ist nicht bekannt","German"
"obwohl Titans Oberfläche von zahlreichen Flussbetten zerschnitten ist.","German"
"Natürliche Seen auf der Erde befinden sich im Allgemeinen in Berggebieten","German"
" und Gebiete mit andauernder oder neuerer Vereisung.","German"
"Andere Seen befinden sich in Endorheic-Becken oder entlang der Laufläufe reifer Flüsse.","German"
"In einigen Teilen der Welt","German"
"Es gibt viele Seen aufgrund chaotischer Entwässerungsmuster","German"
"Alle Seen sind temporär über geologische Zeitskalen","German"
" da sie sich langsam mit Sedimenten füllen oder aus dem sie enthaltenden Becken austreten.","German"
"Ein Teich ist ein stehendes Gewässer","German"
" das ist normalerweise kleiner als ein See.","German"
"Eine Vielzahl von künstlichen Gewässern werden als Teiche klassifiziert","German"
"einschließlich Wassergärten für ästhetische Ornamente","German"
" Fischteiche für die kommerzielle Fischzucht","German"
" und Solarteiche zur Speicherung von Wärmeenergie.","German"
"Teiche und Seen werden anhand der Strömungsgeschwindigkeit von Bächen unterschieden.","German"
"Während Strömungen in Bächen leicht zu beobachten sind","German"
" Teiche und Seen besitzen thermisch angetriebene Mikroströmungen und mäßige windgetriebene Strömungen.","German"
"Diese Merkmale unterscheiden einen Teich von vielen anderen aquatischen Geländemerkmalen","German"
"wie Stream Pools und Gezeitenpools.","German"
"Ein Fluss ist ein natürlicher Wasserlauf","German"
" in Richtung eines Ozeans","German"
"In einigen wenigen Fällen fließt ein Fluss einfach in den Boden oder versiegt vollständig","German"
"Kleine Flüsse können auch mit mehreren anderen Namen bezeichnet werden","German"
" einschließlich Strom","German"
"Es gibt keine allgemeine Regel","German"
"Viele Namen für kleine Flüsse sind spezifisch für die geografische Lage","German"
" Ein Beispiel ist Burn in Schottland und im Nordosten Englands.","German"
"Manchmal sagt man","German"
"Dies ist jedoch aufgrund der Unbestimmtheit der Sprache nicht immer der Fall.","German"
"[39] Ein Fluss ist Teil des Wasserkreislaufs.","German"
"Wasser in einem Fluss wird im Allgemeinen aus Niederschlag durch Oberflächenabfluss gesammelt","German"
" Grundwasseranreicherung","German"
"und die Freisetzung von gespeichertem Wasser in natürlichem Eis und Schneedecken (d. h. von Gletschern).","German"
"Ein Bach ist ein fließendes Gewässer mit einer Strömung","German"
" in einem Bett und Bachufern beschränkt.","German"
"In den Vereinigten Staaten wird ein Bach als Wasserlauf mit einer Breite von weniger als 18 Metern (60 Fuß) eingestuft.","German"
"Bäche sind wichtig als Leitungen im Wasserkreislauf","German"
" Instrumente zur Grundwasserneubildung","German"
"und sie dienen als Korridore für die Migration von Fischen und Wildtieren.","German"
"Der biologische Lebensraum in unmittelbarer Nähe eines Baches wird als Uferzone bezeichnet.","German"
"Angesichts des Status des fortschreitenden Aussterbens im Holozän","German"
" Bäche spielen eine wichtige Korridorrolle bei der Verbindung fragmentierter Lebensräume und damit beim Erhalt der Biodiversität.","German"
"Das Studium der Bäche und Wasserstraßen im Allgemeinen umfasst viele Zweige der interdisziplinären Natur- und Ingenieurwissenschaften","German"
" einschließlich Hydrologie","German"
" Fischbiologie","German"
"Ökosysteme bestehen aus einer Vielzahl von biotischen und abiotischen Komponenten","German"
"[41] Die Struktur und Zusammensetzung wird durch verschiedene Umweltfaktoren bestimmt","German"
"Variationen dieser Faktoren werden dynamische Modifikationen des Ökosystems initiieren.","German"
"Einige der wichtigeren Komponenten sind Boden","German"
" Strahlung von Sonne","German"
"Im Mittelpunkt des Ökosystemkonzepts steht die Idee","German"
"Ganismen interagieren mit jedem anderen Element in ihrer lokalen Umgebung.","German"
"Eugene Odum","German"
"Organismen (dh: die ""Gemeinschaft"") in einem bestimmten Bereich","German"
" Umwelt","German"
" biotische Vielfalt und Stoffkreisläufe (d.h.","German"
": Stoffaustausch zwischen belebten und unbelebten Teilen) innerhalb des Systems ist ein Ökosystem.","German"
"„[42] Innerhalb des Ökosystems sind Arten in der Nahrungskette miteinander verbunden und voneinander abhängig","German"
" und tauschen Energie und Materie untereinander sowie mit ihrer Umgebung aus.","German"
"[43] Das Konzept des menschlichen Ökosystems basiert auf Mensch/Natur","German"
" Dichotomie und die Vorstellung","German"
" sowie mit den abiotischen Bestandteilen ihres Biotops.","German"
"[44] Eine kleinere Größeneinheit wird als Mikroökosystem bezeichnet.","German"
"Ein Mikrosystem kann zum Beispiel ein Stein und das ganze Leben darunter sein.","German"
"Ein Makroökosystem kann eine ganze Ökoregion umfassen","German"
" mit seinem Einzugsgebiet.","German"
"[45] Wildnis wird im Allgemeinen als Gebiete definiert","German"
"Wildnisgebiete finden sich in Naturschutzgebieten","German"
"Naturschutzgebiete","German"
" Nationalparks und sogar in städtischen Gebieten entlang von Flüssen","German"
" Schluchten oder anderweitig unerschlossene Gebiete.","German"
"Wildnisgebiete und geschützte Parks werden berücksichtigt","German"
"wichtig für das Überleben bestimmter Arten","German"
" Erhaltung und Einsamkeit.","German"
"Einige Naturautoren glauben","German"
"[46] und einige Ökologen betrachten Wildnisgebiete als ein","German"
" integraler Bestandteil des sich selbst erhaltenden natürlichen Ökosystems der Erde (der Biosphäre).","German"
"Sie können auch historische genetische Merkmale bewahren und für die sie Lebensraum bieten","German"
" wilde Flora und Fauna","German"
"Obwohl es keine allgemeine Einigung über die Definition des Lebens gibt","German"
" Wissenschaftler akzeptieren im Allgemeinen","German"
" Stoffwechsel","German"
"[47] Man kann auch sagen","German"
"Gemeinsame Eigenschaften von Landorganismen (Pflanzen","German"
"Archaeen und Bakterien) sind","German"
" einen Stoffwechsel haben","German"
"Ein Unternehmen mit diesen Eigenschaften wird im Allgemeinen als Leben betrachtet.","German"
"Nicht jede Definition von Leben betrachtet jedoch alle diese Eigenschaften als wesentlich.","German"
"Von Menschen gemachte Analoga des Lebens können auch als Leben angesehen werden.","German"
"Die Biosphäre ist der Teil der äußeren Hülle der Erde – einschließlich Land","German"
"Oberflächengestein","German"
" und welche biotischen Prozesse wiederum verändern oder transformieren.","German"
"Aus dem weitesten geophysiologischen Blickwinkel","German"
" die Biosphäre ist das globale Ökosystem","German"
"einschließlich ihrer Wechselwirkung mit den Elementen der Lithosphäre (Felsen)","German"
"Die gesamte Erde enthält über 75 Milliarden Tonnen (150 Billionen Pfund oder etwa 6","German"
" die in verschiedenen Umgebungen innerhalb der Biosphäre lebt.","German"
"[48] ​​Über neun Zehntel der gesamten Biomasse auf der Erde sind Pflanzen","German"
" von denen tierisches Leben sehr stark für seine Existenz abhängt.","German"
"[49] Mehr als 2 Millionen Pflanzen- und Tierarten wurden bisher identifiziert","German"
" und Schätzungen der tatsächlichen Anzahl existierender Arten reichen von mehreren Millionen bis weit über 50 Millionen.","German"
"[51][52][53] Die Zahl der einzelnen Lebensarten ist ständig in gewissem Maße im Fluss","German"
" ständig kommen neue Arten hinzu und andere verschwinden.","German"
"Die Gesamtzahl der Arten nimmt rapide ab.","German"
"Der Ursprung des Lebens auf der Erde ist nicht gut verstanden","German"
" aber es ist bekannt","German"
"während der hadäischen oder archaischen Äonen auf einer Urerde","German"
" hatte eine wesentlich andere Umgebung","German"
"[64] Diese Lebensformen besaßen die grundlegenden Merkmale","German"
" von Selbstreplikation und vererbbaren Merkmalen.","German"
"Sobald das Leben erschienen war","German"
" Selektion führte zur Entwicklung immer vielfältigerer Lebensformen.","German"
"Arten","German"
" und die Konkurrenz durch andere Lebensformen erlosch.","German"
"Der Fossilienbestand enthält jedoch Hinweise auf viele dieser älteren Arten.","German"
"Aktuelle fossile und DNA-Beweise zeigen","German"
"können eine kontinuierliche Abstammung bis zu den ersten primitiven Lebensformen zurückverfolgen.","German"
"[64] Als die Grundformen des Pflanzenlebens den Prozess der Photosynthese entwickelten","German"
" Die Energie der Sonne könnte geerntet werden","German"
"[65] Der resultierende Sauerstoff reicherte sich in der Atmosphäre an","German"
" und zur Entstehung der Ozonschicht geführt haben.","German"
"Daraus resultierte der Einbau kleinerer Zellen in größere","German"
" bei der Entwicklung von noch komplexeren Zellen namens Eukaryoten.","German"
"[66] Zellen innerhalb von Kolonien wurden zunehmend spezialisiert","German"
"was zu echten mehrzelligen Organismen führt.","German"
"Da die Ozonschicht schädliche ultraviolette Strahlung absorbiert","German"
" Leben besiedelt die Erdoberfläche.","German"
"Die erste Lebensform","German"
" und sie blieben die einzige Lebensform bis etwa eine Milliarde","German"
" Jahren","German"
"[67] Mikroorganismen sind einzellige Organismen","German"
" und kleiner als das menschliche Auge sehen kann.","German"
"Dazu gehören Bakterien","German"
"Diese Lebensformen kommen an fast jedem Ort auf der Erde vor","German"
" auch im Erdinneren.","German"
"Ihre Vermehrung ist sowohl schnell als auch reichlich.""","German"
"Die Kombination aus einer hohen Mutationsrate und einer horizontalen","German"
" Gentransfer[69] macht sie sehr anpassungsfähig","German"
" und in der Lage","German"
"[70] Sie bilden einen wesentlichen Teil des planetaren Ökosystems.","German"
"Einige Mikroorganismen sind jedoch pathogen und","German"
"kann ein Gesundheitsrisiko für andere Organismen darstellen.","German"
"Ursprünglich teilte Aristoteles alle Lebewesen in Pflanzen","German"
" die sich im Allgemeinen nicht schnell genug bewegen","German"
"Im System von Linné wurden diese zu den Königreichen","German"
" Vegetabilia (später Plantae) und Animalia.","German"
"Seitdem ist klar","German"
" ursprünglich definiert umfasste mehrere nicht verwandte Gruppen","German"
"und die Pilze und mehrere Algengruppen wurden in neue Königreiche versetzt.","German"
"Diese werden jedoch in vielen Kontexten immer noch oft als Pflanzen betrachtet.","German"
"Bakterienleben ist manchmal in der Flora enthalten","German"
"[71][72] und einige Klassifikationen verwenden den Begriff bakteriell","German"
"Flora getrennt von der Pflanzenflora.","German"
"Unter den vielen Arten der Klassifizierung von Pflanzen sind durch","German"
" regionale Floren","German"
" kann auch fossile Flora","German"
"Menschen in vielen Regionen und Ländern sind sehr stolz darauf","German"
" ihre individuellen Anordnungen der charakteristischen Flora","German"
" die aufgrund von Unterschieden weltweit stark variieren können","German"
" in Klima und Gelände.","German"
"Regionale Floren werden üblicherweise in Kategorien wie einheimische Flora unterteilt","German"
"und landwirtschaftliche und Gartenflora","German"
" die letztgenannten werden absichtlich angebaut und kultiviert.","German"
"Einige Arten der ""einheimischen Flora"" wurden tatsächlich vor Jahrhunderten eingeführt","German"
"durch Menschen","German"
