"Text","Language"
" und ein fester Bestandteil des Eingeborenen werden","German"
" oder die natürliche Flora des Ortes","German"
"Dies ist ein Beispiel dafür","German"
"mit der Natur kann die Grenze dessen","German"
"Eine andere Pflanzenkategorie wurde historisch für Unkräuter herausgearbeitet.","German"
"Obwohl der Begriff in Ungnade gefallen ist","German"
"unter Botanikern als formale Methode","German"
"die informelle Verwendung des Wortes ""Unkräuter""","German"
"der Beseitigung würdig ist","German"
" Gesellschaften versuchen","German"
"In ähnlicher Weise werden Tiere oft in Kategorien wie Haustiere","German"
" Wildtiere","German"
"nach ihrer Beziehung zum menschlichen Leben.","German"
"Tiere als Kategorie haben mehrere Eigenschaften","German"
" das unterscheidet sie im Allgemeinen von anderen Lebewesen.","German"
"Tiere sind eukaryotisch und meist mehrzellig","German"
" (obwohl siehe Myxozoa)","German"
"von Bakterien","German"
"Sie sind heterotroph und verdauen im Allgemeinen Nahrung","German"
" in einer inneren Kammer","German"
"Sie werden auch von Pflanzen","German"
"und Pilze durch fehlende Zellwände.","German"
"Mit wenigen Ausnahmen â€“ vor allem den beiden Phyla bestehend aus","German"
" Schwämme und Placozoen – Tiere haben Körper","German"
"Dazu gehören Muskeln","German"
" und ein Nervensystem","German"
"Es gibt typischerweise auch eine innere Verdauungskammer.","German"
"Die eukaryotischen Zellen","German"
" charakteristische extrazelluläre Matrix aus Kollagen und elastischen Glykoproteinen.","German"
"Dies kann verkalkt werden","German"
"ein Gerüst","German"
" Entwicklung und Reifung unterstützt und die für die Mobilität erforderliche komplexe Anatomie unterstützt.","German"
"Obwohl der Mensch nur einen winzigen Anteil der gesamten lebenden Biomasse auf der Erde ausmacht","German"
" Der menschliche Einfluss auf die Natur ist unverhältnismäßig groß.","German"
"Aufgrund des Ausmaßes des menschlichen Einflusses sind die Grenzen zwischen was","German"
" Menschen betrachten Natur und ""gemachte Umgebungen""","German"
" ist nicht eindeutig","German"
"Auch an den Extremen","German"
" das frei von erkennbarem menschlichen Einfluss ist","German"
" nimmt immer schneller ab.","German"
"Die Entwicklung der Technologie durch die menschliche Rasse hat es ermöglicht","German"
" die stärkere Ausbeutung natürlicher Ressourcen und hat dazu beigetragen","German"
" um einen Teil des Risikos durch Naturgefahren zu mindern.","German"
"Trotz dieser Fortschritte ist jedoch das Schicksal der Menschen","German"
"Zivilisation bleibt eng mit Veränderungen in der Umwelt verbunden.","German"
"Es besteht eine hochkomplexe Rückkopplungsschleife zwischen der Verwendung von","German"
" fortschrittliche Technologie und Veränderungen in der Umwelt","German"
"[73] Zu den vom Menschen verursachten Bedrohungen für die natürliche Umwelt der Erde gehören Umweltverschmutzung","German"
" und Katastrophen wie Ölkatastrophen.","German"
"Der Mensch hat zum Aussterben vieler Pflanzen und Tiere beigetragen.","German"
"Der Mensch nutzt die Natur sowohl für Freizeitaktivitäten als auch für wirtschaftliche Aktivitäten.","German"
"Der Erwerb natürlicher Ressourcen für die industrielle Nutzung bleibt bestehen","German"
" ein beträchtlicher Bestandteil des Weltwirtschaftssystems.","German"
"[74][75] Einige Aktivitäten wie Jagen und Fischen werden genutzt","German"
"für Nahrung und Freizeit","German"
"Die Landwirtschaft wurde erstmals um das 9. Jahrtausend v. Chr. Angenommen.","German"
"Von der Nahrungsmittelproduktion bis zur Energie beeinflusst die Natur den wirtschaftlichen Wohlstand.","German"
"Obwohl frühe Menschen unkultiviertes Pflanzenmaterial für sammelten","German"
"Nahrung und nutzte die medizinischen Eigenschaften der Vegetation zur Heilung","German"
"[76] Die modernste Nutzung von Pflanzen durch den Menschen erfolgt durch die Landwirtschaft.","German"
"Die Rodung großer Landstriche für den Pflanzenbau hat dazu geführt","German"
" deutliche Verringerung der verfügbaren Wald- und Feuchtgebiete","German"
" Dies führt zum Verlust des Lebensraums für viele Pflanzen","German"
" und Tierarten sowie verstärkte Erosion.","German"
"[77] Schönheit in der Natur war historisch ein vorherrschendes Thema in Kunst und Büchern","German"
"füllen große Teile von Bibliotheken und Buchhandlungen.","German"
"Dass die Natur von so viel Kunst dargestellt und gefeiert wurde","German"
" Fotografie","German"
" und andere Literatur zeigt die Kraft","German"
" Menschen assoziieren Natur und Schönheit.","German"
"Gründe","German"
" werden von dem Zweig der Philosophie namens Ästhetik untersucht.","German"
"Jenseits bestimmter grundlegender Merkmale","German"
" Philosophen einigen sich darauf","German"
" die Meinungen sind praktisch endlos.","German"
"[78] Natur und Wildnis waren wichtig","German"
" Themen in verschiedenen Epochen der Weltgeschichte.","German"
"Eine frühe Tradition der Landschaftskunst begann in China","German"
" während der Tang-Dynastie (618–907).","German"
"Die Tradition","German"
" Ziele der chinesischen Malerei und war ein bedeutender Einfluss auf die asiatische Kunst.","German"
"Obwohl Naturwunder in den Psalmen und im Buch Hiob gefeiert werden","German"
"Wildnisdarstellungen in der Kunst wurden im 19. Jahrhundert immer häufiger","German"
" besonders in den Werken der Romantik.","German"
"Die britischen Künstler John Constable und J. M. W. Turner drehten ihre","German"
" legen viel Wert darauf","German"
"Davor handelte es sich hauptsächlich um religiöse Szenen oder um Menschen.","German"
"Die Poesie von William Wordsworth beschrieb die Wunder der Natur","German"
"Die Wertschätzung der Natur wurde zunehmend zu einem Aspekt der westlichen Kultur.","German"
"[79] Diese künstlerische Bewegung fiel auch mit der zusammen","German"
" Transzendentalistische Bewegung in der westlichen Welt.","German"
"Eine gemeinsame klassische Vorstellung von schöner Kunst beinhaltet die","German"
" Wort Mimesis","German"
"Auch im Reich der Ideen über Schönheit in der Natur","German"
"dass das Perfekte durch perfekte mathematische Formen impliziert wird und","German"
"allgemeiner durch Muster in der Natur.","German"
"Wie David Rothenburg schreibt: „Das Schöne ist die Wurzel der Wissenschaft und das Ziel der Kunst","German"
" die höchste Möglichkeit","German"
"[80]:281 Manche Wissenschaftsbereiche sehen Natur als Materie in Bewegung","German"
" bestimmten Naturgesetzen zu gehorchen","German"
"Aus diesem Grund ist die grundlegendste Wissenschaft im Allgemeinen","German"
" als „Physik“ verstanden werden – der Name dafür ist","German"
"noch als ""Naturkunde"" erkennbar.","German"
"Materie wird allgemein als die Substanz definiert","German"
"Es bildet das beobachtbare Universum.","German"
"Die sichtbaren Bestandteile des Universums werden jetzt geglaubt","German"
" nur 4","German"
"Der Rest besteht vermutlich zu 26","German"
"dunkle Materie und 68","German"
"[81] Die genaue Anordnung dieser Komponenten steht noch aus","German"
"unbekannt und wird von Physikern intensiv untersucht.","German"
"Das Verhalten von Materie und Energie im gesamten Beobachtbaren","German"
" Das Universum scheint wohldefinierten physikalischen Gesetzen zu folgen.","German"
"Diese Gesetze wurden verwendet","German"
" die die Struktur erfolgreich erklären und","German"
"die Entwicklung des Universums können wir beobachten.","German"
"Die mathematischen Ausdrücke der Gesetze der Physik verwenden einen Satz von zwanzig physikalischen Konstanten[82]","German"
" die im gesamten beobachtbaren Universum statisch zu sein scheinen.","German"
"[83] Die Werte dieser Konstanten wurden sorgfältig gemessen","German"
" aber der Grund für ihre spezifischen Werte bleibt ein Rätsel.","German"
"Weltraum","German"
"leere Regionen des Universums außerhalb der Atmosphären von Himmelskörpern.","German"
"Der Weltraum wird verwendet","German"
"Es gibt keine diskrete Grenze zwischen der Erdatmosphäre und dem Weltraum","German"
"da sich die Atmosphäre mit zunehmender Höhe allmählich abschwächt.","German"
"Der Weltraum innerhalb des Sonnensystems wird als interplanetarer Raum bezeichnet","German"
" die in der sogenannten Heliopause in den interstellaren Raum übergeht.","German"
"Der Weltraum ist spärlich gefüllt mit mehreren Dutzend Arten von","German"
" bisher durch Mikrowellenspektroskopie entdeckte organische Moleküle","German"
" Schwarzkörperstrahlung","German"
" und der Ursprung des Universums und kosmische Strahlen","German"
" Dazu gehören ionisierte Atomkerne und verschiedene subatomare Teilchen.","German"
"Es gibt auch etwas Gas","German"
"Darüber hinaus gibt es heute Anzeichen von menschlichem Leben im Weltraum","German"
"wie Material","German"
"unbemannte Starts","German"
"Einige dieser Trümmer treten periodisch wieder in die Atmosphäre ein.","German"
"Obwohl die Erde der einzige Körper innerhalb des Sonnensystems ist","German"
" Beweise deuten darauf hin","German"
" Der Planet Mars besaß auf der Oberfläche flüssiges Wasser.","German"
"[84] Für einen kurzen Zeitraum in der Geschichte des Mars war er möglicherweise auch in der Lage","German"
"Derzeit ist jedoch das meiste Wasser auf dem Mars gefroren.","German"
"Wenn überhaupt Leben auf dem Mars existiert","German"
" unterirdisch anzuordnen","German"
"[85] Verhältnisse auf den anderen Erdplaneten","German"
" Merkur und Venus scheinen zu hart zu sein","German"
"Aber es wurde vermutet","German"
" kann einen unterirdischen Ozean aus flüssigem Wasser besitzen und möglicherweise Leben beherbergen.","German"
"[86] Astronomen haben begonnen","German"
" Planeten","German"
"Wikipedia wurde am 15. Januar 2001 von Jimmy Wales und Larry Sanger ins Leben gerufen.","German"
"Sanger prägte seinen Namen[5][6] als Kunstwort aus „Wiki“ und „Enzyklopädie“.","German"
"Es war ursprünglich eine englischsprachige Enzyklopädie","German"
"Mit 6","German"
"Insgesamt umfasst Wikipedia mehr als 55 Millionen Artikel[7] und zieht monatlich 1","German"
"[8][9] Wikipedia wurde wegen seiner ungleichmäßigen Genauigkeit und wegen systematischer Voreingenommenheit","German"
" wobei die Mehrheit der Redakteure männlich ist.","German"
"[4] Edit-a-thons wurden abgehalten","German"
"die Berichterstattung über Frauenthemen erhöhen.","German"
"[4] Im Jahr 2018 kündigten Facebook und YouTube an","German"
"[12] Andere kollaborative Online-Enzyklopädien wurden vor Wikipedia versucht","German"
"Wikipedia begann als ergänzendes Projekt für Nupedia","German"
"[14] Es wurde am 9. März 2000 im Besitz von Bomis","German"
"Seine Hauptfiguren waren Jimmy Wales","German"
"[15][16] Nupedia wurde ursprünglich unter seiner eigenen Nupedia Open Content License lizenziert","German"
"[17] Wales wird zugeschrieben","German"
"[18][19] während Sanger die Strategie zugeschrieben wird","German"
"[20] Am 10. Januar 2001 schlug Sanger auf der Nupedia-Mailingliste vor","German"
"[21] Die Domains wikipedia.com und wikipedia.org wurden am 12. Januar 2001[22] und am 13. Januar 2001 registriert.","German"
" 2001[23] und Wikipedia wurde am 15.","German"
"[18] Wikipedias Politik des „neutralen Standpunkts“[25] wurde in den ersten Monaten kodifiziert.","German"
"Ansonsten gab es anfangs relativ wenige Regeln und Wikipedia operierte unabhängig von Nupedia.","German"
"[18] Ursprünglich beabsichtigte Bomis","German"
"[26] Wikipedia erhielt frühe Mitwirkende von Nupedia","German"
"Es wurden auch Sprachausgaben erstellt","German"
"[27] Nupedia und Wikipedia existierten nebeneinander","German"
" und sein Text wurde in Wikipedia aufgenommen.","German"
"Die englische Wikipedia hat am 9. September 2007 die Marke von zwei Millionen Artikeln überschritten und ist damit die größte Enzyklopädie","German"
"[28] Unter Berufung auf Ängste vor kommerzieller Werbung und mangelnder Kontrolle in Wikipedia spalteten sich Benutzer der spanischen Wikipedia von Wikipedia ab","German"
"[29] Wales kündigte dann an","German"
"[30][31] Obwohl die englische Wikipedia im August 2009 drei Millionen Artikel erreichte","German"
" in Bezug auf die Anzahl neuer Artikel und Mitwirkender","German"
"[32] Im Jahr 2006 wurden der Enzyklopädie täglich rund 1.800 Artikel hinzugefügt","German"
"[35][36][37] Im November 2009 stellte ein Forscher der Rey Juan Carlos Universität in Madrid fest","German"
"[38][39] Das Wall Street Journal nannte die Reihe von Regeln","German"
"[40] Wales bestritt diese Behauptungen im Jahr 2009","German"
"[41] Zwei Jahre später","German"
"Im selben Interview behauptete Wales auch","German"
"[42] Ein Artikel aus dem Jahr 2013 mit dem Titel „The Decline of Wikipedia“ in MIT Technology Review stellte diese Behauptung in Frage.","German"
"Der Artikel enthüllte","German"
"[43] Im Juli 2012 berichtete The Atlantic","German"
"[44] In der Ausgabe des New York Magazine vom 25. November 2013 erklärte Katherine Ward: „Wikipedia","German"
" die am sechsthäufigsten genutzte Website","German"
"[45] Im Januar 2007 wurde Wikipedia laut comscore Networks zum ersten Mal in die Top-Ten-Liste der beliebtesten Websites in den USA aufgenommen.","German"
"Mit 42","German"
"Dies war eine deutliche Steigerung gegenüber Januar 2006","German"
"[46] Seit März 2020[Update] hat Wikipedia laut Alexa Internet Rang 13[3] unter den Websites in Bezug auf die Popularität.","German"
"2014 verzeichnete es jeden Monat acht Milliarden Seitenaufrufe.","German"
"[47] Am 9. Februar 2014 berichtete die New York Times","German"
" ""nach Angaben des Ratingunternehmens comScore"".","German"
"[8] Loveland und Reagle argumentieren","German"
"[50] Mehr als 162 Millionen Menschen sahen sich die Blackout-Erklärungsseite an","German"
"[51][52] Am 20. Januar 2014 gab Subodh Varma","German"
" es ""hatte letztes Jahr fast zehn Prozent seiner Seitenaufrufe verloren.","German"
"Zwischen Dezember 2012 und Dezember 2013 gab es einen Rückgang von etwa zwei Milliarden.","German"
"Spitzenreiter sind die beliebtesten Versionen: Seitenaufrufe der englischen Wikipedia gingen um zwölf Prozent zurück","German"
"die der deutschen Version rutschten um 17 Prozent ab und die japanische Version verlor neun Prozent.","German"
"[53] Varma fügte hinzu: Während die Manager von Wikipedia glauben","German"
"andere Experten sind der Meinung","German"
"„[53] Bis Ende Dezember 2016 lag Wikipedia auf Platz fünf der beliebtesten Websites weltweit.","German"
"[54] Im Januar 2013 wurde 274301 Wikipedia","German"
"im Oktober 2014 wurde Wikipedia mit dem Wikipedia-Denkmal geehrt","German"
" 106 der 7.473 700-seitigen Wikipedia-Bände wurden als Print-Wikipedia verfügbar.","German"
"[55][56] Im Juni 2019 berichteten Wissenschaftler","German"
"[57] Im Gegensatz zu traditionellen Enzyklopädien folgt Wikipedia dem Prokrastination-Prinzip [Anmerkung 3] bezüglich der Sicherheit seiner Inhalte.","German"
"[60] Es begann fast völlig offen – jeder konnte Artikel erstellen","German"
" auch diejenigen","German"
"Änderungen an allen Artikeln würden sofort veröffentlicht.","German"
"Infolgedessen kann jeder Artikel Ungenauigkeiten wie Fehler","German"
"Aufgrund der zunehmenden Popularität von Wikipedia werden einige Ausgaben","German"
"haben für bestimmte Fälle Bearbeitungsbeschränkungen eingeführt.","German"
"Beispielsweise können in der englischen Wikipedia und einigen anderen Sprachausgaben nur registrierte Benutzer einen neuen Artikel erstellen.","German"
"[61] Unter anderem auf der englischen Wikipedia wurden besonders kontroverse","German"
"[62][63] Ein häufig zerstörter Artikel kann halbgeschützt oder erweitert bestätigt geschützt werden","German"
"[64] Ein besonders umstrittener Artikel kann gesperrt werden","German"
"[65] Ein Artikel in der Columbia Journalism Review aus dem Jahr 2021 identifizierte die Seitenschutzrichtlinien von Wikipedia als „vielleicht das wichtigste“ Mittel","German"
"[66] In bestimmten Fällen dürfen alle Redakteure Änderungen einreichen","German"
"Beispielsweise verwaltet die deutsche Wikipedia ""stabile Versionen"" von Artikeln","German"
"Nach langwierigen Gerichtsverfahren und Community-Diskussionen","German"
" die englische Wikipedia hat im Dezember 2012 das „pending changes“-System eingeführt.","German"
"Die Seite ""Verlauf"" jedes Artikels verlinkt auf jede Revision.","German"
"[Anmerkung 4] [70] Bei den meisten Artikeln kann jeder die Änderungen anderer rückgängig machen","German"
"Jeder kann die neuesten Änderungen an Artikeln anzeigen","German"
"Neue Seiten patrouillieren ist ein Prozess","German"
"[71] Im Jahr 2003 promovierte Wirtschaftswissenschaften. Die Studentin Andrea Ciffolilli argumentierte","German"
"[72] Jede Änderung oder Bearbeitung","German"
"Zu den häufigsten und offensichtlichsten Arten von Vandalismus gehören Obszönitäten und grober Humor.","German"
"Vandalismus kann auch Werbung und andere Arten von Spam umfassen.","German"
"[73] Manchmal begehen Redakteure Vandalismus","German"
"Weniger häufige Arten von Vandalismus","German"
" zu einem Artikel kann schwieriger zu erkennen sein.","German"
"Vandalen können irrelevante Formatierungen einführen","German"
" den zugrunde liegenden Code eines Artikels manipulieren oder Bilder störend verwenden.","German"
"[75][76] Einige Vandalen brauchen jedoch viel länger","German"
"[77] Im Seigenthaler-Biographie-Vorfall hat ein anonymer Redakteur falsche Informationen eingebracht","German"
"Sogar diese Regeln werden in Wiki-Form gespeichert","German"
"[89] Redakteure können diese Regeln durchsetzen","German"
"Ursprünglich basierten die Regeln für die nicht-englischen Ausgaben von Wikipedia auf einer Übersetzung der Regeln für die englische Wikipedia.","German"
"Seitdem haben sie sich teilweise auseinander entwickelt.","German"
"[67] Gemäß den Regeln der englischen Wikipedia muss jeder Eintrag in Wikipedia ein Thema behandeln","German"
"[90] Ein Thema sollte auch den Wikipedia-Standards der „Notability“ entsprechen","German"
"Darüber hinaus beabsichtigt Wikipedia","German"
"[92] Es darf keine Originalforschung präsentieren.","German"
"Eine Behauptung","German"
"Unter Wikipedia-Redakteuren wird dies oft als ""Überprüfbarkeit","German"
" nicht die Enzyklopädie","German"
"[93] Dies kann manchmal dazu führen","German"
"[94] Schließlich darf Wikipedia nicht Partei ergreifen.","German"
"[95] Alle Meinungen und Standpunkte","German"
"Dies wird als neutraler Standpunkt (NPOV) bezeichnet.","German"
"Wikipedias anfängliche Anarchie integrierte im Laufe der Zeit demokratische und hierarchische Elemente.","German"
"[96][97] Ein Artikel gilt nicht als Eigentum seines Erstellers oder eines anderen Herausgebers oder des Themas des Artikels.","German"
"[98] Redakteure mit gutem Ansehen in der Community können für eine von vielen Ebenen der ehrenamtlichen Verantwortung kandidieren:","German"
"[101][102] Weniger Redakteure werden Administratoren als in den vergangenen Jahren","German"
"[103] Bürokraten ernennen neue Administratoren ausschließlich auf Empfehlung der Community.","German"
"Im Laufe der Zeit hat Wikipedia ein halbformelles Streitbeilegungsverfahren entwickelt","German"
"Um einen Community-Konsens zu ermitteln","German"
"Das Schiedsgericht leitet das endgültige Streitbeilegungsverfahren.","German"
"Obwohl Streitigkeiten normalerweise aus einer Meinungsverschiedenheit zwischen zwei gegensätzlichen Ansichten darüber entstehen","German"
"der Schiedsausschuss lehnt es ausdrücklich ab","German"
"Daher diktiert das Komitee nicht den Inhalt von Artikeln","German"
"Zu den Abhilfemaßnahmen gehören Verwarnungen und Bewährungen (in 63 % der Fälle angewendet) und das Verbot von Redakteuren für Artikel (43 %)","German"
" Themen (23 %) oder Wikipedia (16 %).","German"
"Vollständige Verbote von Wikipedia beschränken sich im Allgemeinen auf Fälle von Identitätsdiebstahl und asozialem Verhalten.","German"
"Wenn das Verhalten nicht Identitätsdiebstahl oder asozial ist","German"
" Abhilfemaßnahmen beschränken sich in der Regel auf Warnungen.","German"
"[105] Jeder Artikel und jeder Benutzer von Wikipedia hat eine zugehörige „Diskussions“-Seite.","German"
"Diese bilden den primären Kommunikationskanal für Redakteure","German"
"[106] Die Wikipedia-Community wurde als kultähnlich beschrieben","German"
"[108] Die Präferenz des Projekts für Kohärenz","German"
" wurde als ""Anti-Elitismus"" bezeichnet.","German"
"[109] Wikipedianer belohnen sich manchmal gegenseitig mit virtuellen Scheunensternen für gute Arbeit.","German"
"Diese personalisierten Zeichen der Wertschätzung offenbaren ein breites Spektrum wertvoller Arbeit","German"
"[110] Wikipedia verlangt von seinen Herausgebern und Mitwirkenden keine Identifikation.","German"
"[111] Als Wikipedia wuchs","German"
"wurde zu einer der häufig gestellten Fragen im Rahmen des Projekts.","German"
"[112] Jimmy Wales hat einmal argumentiert","German"
"[113] Im Jahr 2008 berichtete ein Artikel des Slate-Magazins: „Laut Forschern in Palo Alto","German"
" Ein Prozent der Wikipedia-Benutzer sind für etwa die Hälfte der Bearbeitungen der Website verantwortlich.","German"
"„[114] Diese Methode der Beitragsbewertung wurde später von Aaron Swartz bestritten","German"
"der feststellte","German"
"[115] Die englische Wikipedia hat 6.238.672 Artikel","German"
"und 141.020 aktive Redakteure.","German"
"Ein Redakteur gilt als aktiv","German"
"Redakteure","German"
" können implizit signalisieren","German"
"Ein Wikipedia-Insider zu werden","German"
" sich einem manchmal komplizierten Streitbeilegungsverfahren unterziehen und eine ""verblüffende Kultur reich an Insider-Witzen und Insider-Referenzen"" kennenlernen.","German"
"[116] Redakteure","German"
"Eine Studie von Forschern des Dartmouth College aus dem Jahr 2007 ergab","German"
"[118] Jimmy Wales erklärte 2009","German"
"„[113] Business Insider-Redakteur und Journalist Henry Blodget zeigte jedoch 2009","German"
" Die meisten Inhalte in Wikipedia (gemessen an der Menge des beigetragenen Textes","German"
" während die meisten Bearbeitungen und Formatierungen von ""Insidern"" vorgenommen werden.","German"
"[113] Eine Studie aus dem Jahr 2008 ergab","German"
"[119][120] obwohl ein späterer Kommentar auf schwerwiegende Mängel hinwies","German"
"einschließlich","German"
"[121] Laut einer Studie aus dem Jahr 2009 gibt es „Beweise für wachsenden Widerstand der Wikipedia-Community gegenüber neuen Inhalten“.","German"
"[122] Mehrere Studien haben gezeigt","German"
"Bemerkenswerterweise zeigten die Ergebnisse einer Umfrage der Wikimedia Foundation im Jahr 2008","German"
"[123] Aus diesem Grund versuchten Universitäten in den Vereinigten Staaten","German"
"[125] Daten haben gezeigt","German"
"[126] Derzeit gibt es 317 Sprachausgaben von Wikipedia (auch Sprachversionen oder einfach Wikipedias genannt).","German"
"[127] Die zweit- und drittgrößten Wikipedias verdanken ihre Position dem artikelerzeugenden Bot Lsjbot","German"
" die ab 2013 etwa die Hälfte der Artikel in der schwedischen Wikipedia und die meisten Artikel in den Cebuano- und Waray-Wikipedias erstellt hatte.","German"
"Letztere sind beide Sprachen der Philippinen.","German"
"Zusätzlich zu den ersten sechs haben zwölf weitere Wikipedias jeweils mehr als eine Million Artikel (Russisch","German"
" 44 weitere haben über 100.000 und 82 weitere haben über 10.000.","German"
