"Text","Language",,
"ಭಾರತ ಅದೊಂದು ದೇಶ","Kannada",,
" ಶ್ರೀಮಂತ ಸಂಸ್ಕೃತಿಯ ಹೆಗ್ಗಳಿಕೆ.","Kannada",,
"ಭಾರತದ ಸಂಸ್ಕೃತಿ ಸೂಚಿಸುತ್ತದೆ","Kannada",,
" ಸಣ್ಣ ವಿಶಿಷ್ಟ ಸಂಸ್ಕೃತಿಗಳ ಸಂಗ್ರಹ.","Kannada",,
" ಭಾರತದ ಸಂಸ್ಕೃತಿ ಒಳಗೊಂಡಿದೆ","Kannada",,
" ಬಟ್ಟೆ","Kannada",,
"ಧರ್ಮಗಳು","Kannada",,
" ಭಾರತದಲ್ಲಿ ಆಹಾರ ಮತ್ತು ಕಲೆ.","Kannada",,
"ಅತ್ಯಂತ ಗಮನಾರ್ಹ","Kannada",,
"ಭಾರತೀಯ ಸಂಸ್ಕೃತಿ ಬಂದಿದೆ","Kannada",,
"ಹಲವಾರು ವಿದೇಶಿಗಳಿಂದ ಪ್ರಭಾವಿತವಾಗಿದೆ","Kannada",,
"ಅದರ ಇತಿಹಾಸದುದ್ದಕ್ಕೂ ಸಂಸ್ಕೃತಿಗಳು.","Kannada",,
" ಅಲ್ಲದೆ","Kannada",,
"ಭಾರತದ ಸಂಸ್ಕೃತಿಯ","Kannada",,
"ಹಲವಾರು ಮಿಲಿ ಆಗಿದೆ","Kannada",,
"ಲೆನಿಯಾ ಹಳೆಯದು.","Kannada",,
"ಮೊದಲನೆಯದಾಗಿ","Kannada",,
"ಭಾರತೀಯ ಮೂಲದ ಧರ್ಮಗಳು ಹಿಂದೂ ಧರ್ಮ","Kannada",,
" ಬೌದ್ಧ","Kannada",,
" ಈ ಎಲ್ಲಾ ಧರ್ಮಗಳು","Kannada",,
"ಕರ್ಮ ಮತ್ತು ಧರ್ಮವನ್ನು ಆಧರಿಸಿವೆ.","Kannada",,
"ಇದಲ್ಲದೆ","Kannada",,
"ಭಾರತೀಯ ಧರ್ಮಗಳು ಎಂದು ಕರೆಯಲಾಗುತ್ತದೆ.","Kannada",,
" ಭಾರತೀಯ ಧರ್ಮಗಳು ಪ್ರಮುಖವಾಗಿವೆ","Kannada",,
" ವಿಶ್ವ ಧರ್ಮಗಳ ವರ್ಗ","Kannada",,
" ಅಬ್ರಹಾಮಿಕ್ ಧರ್ಮಗಳೊಂದಿಗೆ.","Kannada",,
"ಅಲ್ಲದೆ","Kannada",,
"ಭಾರತದಲ್ಲಿಯೂ ಪ್ರಸ್ತುತ.","Kannada",,
"ಈ ವಿದೇಶಿ ಧರ್ಮಗಳು","Kannada",,
"ಅಬ್ರಹಾಮಿಕ್ ಧರ್ಮಗಳು ಸೇರಿವೆ.","Kannada",,
" ಭಾರತದಲ್ಲಿ ಅಬ್ರಹಾಮಿಕ್ ಧರ್ಮಗಳು","Kannada",,
" ಖಂಡಿತವಾಗಿಯೂ ಜುದಾಯಿಸಂ","Kannada",,
" ಕ್ರಿಶ್ಚಿಯನ್ ಧರ್ಮ ಮತ್ತು ಇಸ್ಲಾಂ ಧರ್ಮ.","Kannada",,
" ಅಬ್ರಹಾಮಿಕ್ ಧರ್ಮಗಳ ಜೊತೆಗೆ","Kannada",,
"ಝೋರಾಸ್ಟ್ರಿಯನ್ ಧರ್ಮ ಮತ್ತು ಬಹಾಯಿ ನಂಬಿಕೆ","Kannada",,
"ಇತರ ವಿದೇಶಿ ಧರ್ಮಗಳು","Kannada",,
" ಭಾರತದಲ್ಲಿ ಅಸ್ತಿತ್ವದಲ್ಲಿದೆ.","Kannada",,
" ಪರಿಣಾಮವಾಗಿ","Kannada",,
" ಅನೇಕ ವೈವಿಧ್ಯಮಯ ಧರ್ಮಗಳು ಹುಟ್ಟಿಕೊಂಡಿವೆ","Kannada",,
" ಸಹಿಷ್ಣುತೆಗೆ ಮತ್ತು","Kannada",,
" ಭಾರತೀಯ ಸಂಸ್ಕೃತಿಯಲ್ಲಿ ಜಾತ್ಯತೀತತೆ.","Kannada",,
"ಅವಿಭಕ್ತ ಕುಟುಂಬ ವ್ಯವಸ್ಥೆಯು ದಿ","Kannada",,
" ಭಾರತೀಯ ಸಂಸ್ಕೃತಿಯ ಚಾಲ್ತಿಯಲ್ಲಿರುವ ವ್ಯವಸ್ಥೆ.","Kannada",,
"ಅತ್ಯಂತ ಗಮನಾರ್ಹ","Kannada",,
" ಪೋಷಕರು","Kannada",,
"ಮಕ್ಕಳ ಸಂಗಾತಿಗಳು","Kannada",,
" ಈ ಎಲ್ಲಾ ಕುಟುಂಬ","Kannada",,
"ಸದಸ್ಯರು ಒಟ್ಟಿಗೆ ವಾಸಿಸುತ್ತಾರೆ.","Kannada",,
" ಇದಲ್ಲದೆ","Kannada",,
" ಪುರುಷ ಸದಸ್ಯ ಕುಟುಂಬದ ಮುಖ್ಯಸ್ಥ.","Kannada",,
"ಭಾರತವು ಅದ್ಧೂರಿಯಾಗಿ ಆಚರಿಸುತ್ತದೆ","Kannada",,
" ಹಬ್ಬಗಳ ಸಂಖ್ಯೆ.","Kannada",,
" ಈ ಹಬ್ಬಗಳು ಬಹಳ ವೈವಿಧ್ಯಮಯವಾಗಿವೆ","Kannada",,
" ಬಹು-ಧರ್ಮದ ಕಾರಣದಿಂದಾಗಿ ಮತ್ತು","Kannada",,
" ಬಹು-ಸಾಂಸ್ಕೃತಿಕ ಭಾರತೀಯ ಸಮಾಜ.","Kannada",,
" ಭಾರತೀಯರು ಹಬ್ಬದ ಸಂದರ್ಭಗಳನ್ನು ಬಹಳವಾಗಿ ಗೌರವಿಸುತ್ತಾರೆ.","Kannada",,
"ಎಲ್ಲಕ್ಕಿಂತ ಹೆಚ್ಚಾಗಿ ಇಡೀ ದೇಶ","Kannada",,
"ಆಚರಣೆಗಳಲ್ಲಿ ಸೇರುತ್ತದೆ","Kannada",,
" ವ್ಯತ್ಯಾಸಗಳನ್ನು ಲೆಕ್ಕಿಸದೆ.","Kannada",,
"ಸಾಂಪ್ರದಾಯಿಕ ಭಾರತೀಯ ಆಹಾರ","Kannada",,
" ಸಂಗೀತ","Kannada",,
" ಮತ್ತು ವಾಸ್ತುಶಿಲ್ಪವು ಗಮನಾರ್ಹವಾಗಿ ಬದಲಾಗುತ್ತದೆ","Kannada",,
" ವಿವಿಧ ಪ್ರದೇಶಗಳಲ್ಲಿ.","Kannada",,
" ಈ ಘಟಕಗಳು ಪ್ರಭಾವಿತವಾಗಿವೆ","Kannada",,
" ವಿವಿಧ ಅಂಶಗಳಿಂದ.","Kannada",,
" ಎಲ್ಲಕ್ಕಿಂತ ಹೆಚ್ಚಾಗಿ","Kannada",,
" ಭೌಗೋಳಿಕ","Kannada",,
" ಮತ್ತು ಗ್ರಾಮೀಣ/ನಗರ ಸೆಟ್ಟಿಂಗ್.","Kannada",,
"ಭಾರತೀಯ ಸಂಸ್ಕೃತಿಯು ಎ","Kannada",,
"ಈ ಹಬ್ಬಗಳು ಬಹಳ ವೈವಿಧ್ಯಮಯವಾಗಿವೆ","Kannada",,
" ಬಹು-ಧರ್ಮದ ಕಾರಣದಿಂದಾಗಿ ಮತ್ತು","Kannada",,
" ಬಹು-ಸಾಂಸ್ಕೃತಿಕ ಭಾರತೀಯ ಸಮಾಜ.","Kannada",,
" ಭಾರತೀಯರು ಹಬ್ಬದ ಸಂದರ್ಭಗಳನ್ನು ಬಹಳವಾಗಿ ಗೌರವಿಸುತ್ತಾರೆ.","Kannada",,
"ಎಲ್ಲಕ್ಕಿಂತ ಹೆಚ್ಚಾಗಿ ಇಡೀ ದೇಶ","Kannada",,
"ಆಚರಣೆಗಳಲ್ಲಿ ಸೇರುತ್ತದೆ","Kannada",,
" ವ್ಯತ್ಯಾಸಗಳನ್ನು ಲೆಕ್ಕಿಸದೆ.","Kannada",,
"ಸಾಂಪ್ರದಾಯಿಕ ಭಾರತೀಯ ಆಹಾರ","Kannada",,
" ಸಂಗೀತ","Kannada",,
" ಮತ್ತು ವಾಸ್ತುಶಿಲ್ಪವು ಗಮನಾರ್ಹವಾಗಿ ಬದಲಾಗುತ್ತದೆ","Kannada",,
" ವಿವಿಧ ಪ್ರದೇಶಗಳಲ್ಲಿ.","Kannada",,
" ಈ ಘಟಕಗಳು ಪ್ರಭಾವಿತವಾಗಿವೆ","Kannada",,
" ವಿವಿಧ ಅಂಶಗಳಿಂದ.","Kannada",,
" ಎಲ್ಲಕ್ಕಿಂತ ಹೆಚ್ಚಾಗಿ","Kannada",,
" ಭೌಗೋಳಿಕ","Kannada",,
" ಮತ್ತು ಗ್ರಾಮೀಣ/ನಗರ ಸೆಟ್ಟಿಂಗ್.","Kannada",,
"ಭಾರತೀಯ ಸಂಸ್ಕೃತಿ ಸ್ಫೂರ್ತಿಯಾಗಿದೆ","Kannada",,
" ಅನೇಕ ಬರಹಗಾರರಿಗೆ.","Kannada",,
" ಭಾರತ ಖಂಡಿತವಾಗಿಯೂ ಒಂದು ಸಂಕೇತವಾಗಿದೆ","Kannada",,
"ಪ್ರಪಂಚದಾದ್ಯಂತ ಏಕತೆ.","Kannada",,
" ಭಾರತೀಯ ಸಂಸ್ಕೃತಿ ಖಂಡಿತವಾಗಿಯೂ ಬಹಳ ಸಂಕೀರ್ಣವಾಗಿದೆ.","Kannada",,
" ಇದಲ್ಲದೆ","Kannada",,
"ಭಾರತೀಯ ಗುರುತಿನ ಪರಿಕಲ್ಪನೆ","Kannada",,
" ಕೆಲವು ತೊಂದರೆಗಳನ್ನು ಉಂಟುಮಾಡುತ್ತದೆ.","Kannada",,
" ಆದಾಗ್ಯೂ","Kannada",,
" ಭಾರತೀಯ ಸಂಸ್ಕೃತಿ ಅಸ್ತಿತ್ವದಲ್ಲಿದೆ.","Kannada",,
" ಈ ವಿಶಿಷ್ಟ ಸೃಷ್ಟಿ","Kannada",,
"ಭಾರತೀಯ ಸಂಸ್ಕೃತಿಯು ಕೆಲವರಿಂದ ಉಂಟಾಗುತ್ತದೆ","Kannada",,
"ಆಂತರಿಕ ಶಕ್ತಿಗಳು.","Kannada",,
" ಎಲ್ಲಕ್ಕಿಂತ ಹೆಚ್ಚಾಗಿ","Kannada",,
"ದೃಢವಾದ ಸಂವಿಧಾನ","Kannada",,
"ಸಾರ್ವತ್ರಿಕ ವಯಸ್ಕ ಫ್ರ್ಯಾಂಚೈಸ್","Kannada",,
" ನೀತಿ","Kannada",,
"ಭಾರತದ ಸಂಸ್ಕೃತಿ ಪ್ರತಿಬಿಂಬಿಸುತ್ತದೆ","Kannada",,
" ನಂಬಿಕೆಗಳು","Kannada",,
" ಮತ್ತು ಧಾರ್ಮಿಕ ಒಲವು","Kannada",,
" ಭಾರತದ ಜನರು.","Kannada",,
"ಭಾರತವು ಸಾಂಸ್ಕೃತಿಕವಾಗಿ ವೈವಿಧ್ಯಮಯ ದೇಶವಾಗಿದೆ","Kannada",,
" ಪ್ರತಿ ಪ್ರದೇಶದೊಂದಿಗೆ","Kannada",,
"ತನ್ನದೇ ಆದ ವಿಶಿಷ್ಟ ಸಂಸ್ಕೃತಿ","Kannada",,
"ಭಾರತೀಯ ಸಂಸ್ಕೃತಿ ಸ್ಫೂರ್ತಿಯಾಗಿದೆ","Kannada",,
" ಅನೇಕ ಬರಹಗಾರರಿಗೆ.","Kannada",,
" ಭಾರತ ಖಂಡಿತವಾಗಿಯೂ ಒಂದು ಸಂಕೇತವಾಗಿದೆ","Kannada",,
"ಪ್ರಪಂಚದಾದ್ಯಂತ ಏಕತೆ.","Kannada",,
" ಭಾರತೀಯ ಸಂಸ್ಕೃತಿ ಖಂಡಿತವಾಗಿಯೂ ಬಹಳ ಸಂಕೀರ್ಣವಾಗಿದೆ.","Kannada",,
" ಇದಲ್ಲದೆ","Kannada",,
"ಭಾರತೀಯ ಗುರುತಿನ ಪರಿಕಲ್ಪನೆ","Kannada",,
" ಕೆಲವು ತೊಂದರೆಗಳನ್ನು ಉಂಟುಮಾಡುತ್ತದೆ.","Kannada",,
" ಆದಾಗ್ಯೂ","Kannada",,
" ಭಾರತೀಯ ಸಂಸ್ಕೃತಿ ಅಸ್ತಿತ್ವದಲ್ಲಿದೆ.","Kannada",,
" ಈ ವಿಶಿಷ್ಟ ಸೃಷ್ಟಿ","Kannada",,
"ಭಾರತೀಯ ಸಂಸ್ಕೃತಿ ಕೆಲವರಿಂದ ಉಂಟಾಗುತ್ತದೆ","Kannada",,
"ಆಂತರಿಕ ಶಕ್ತಿಗಳು.","Kannada",,
" ಎಲ್ಲಕ್ಕಿಂತ ಹೆಚ್ಚಾಗಿ","Kannada",,
"ದೃಢವಾದ ಸಂವಿಧಾನ","Kannada",,
"ಸಾರ್ವತ್ರಿಕ ವಯಸ್ಕ ಫ್ರ್ಯಾಂಚೈಸ್","Kannada",,
" ನೀತಿ","Kannada",,
"ಭಾರತದ ಸಂಸ್ಕೃತಿ ಪ್ರತಿಬಿಂಬಿಸುತ್ತದೆ","Kannada",,
" ನಂಬಿಕೆಗಳು","Kannada",,
" ಮತ್ತು ಧಾರ್ಮಿಕ ಒಲವು","Kannada",,
" ಭಾರತದ ಜನರು.","Kannada",,
"ಭಾರತವು ಸಾಂಸ್ಕೃತಿಕವಾಗಿ ವೈವಿಧ್ಯಮಯ ದೇಶವಾಗಿದೆ","Kannada",,
" ಪ್ರತಿ ಪ್ರದೇಶದೊಂದಿಗೆ","Kannada",,
"ತನ್ನದೇ ಆದ ವಿಶಿಷ್ಟ ಸಂಸ್ಕೃತಿ","Kannada",,
"ಅವನ ಕಾಲದ ಶ್ರೇಷ್ಠ ಯೋಧ.","Kannada",,
" ನವೀನ ಮಿಲಿಟರಿ ತಂತ್ರಗಾರ","Kannada",,
"ಮತ್ತು ನುರಿತ ನಿರ್ವಾಹಕರು","Kannada",,
" ಅವನನ್ನು ಪರಾಕ್ರಮಿ ಯೋಧ ಎಂದು ಪರಿಗಣಿಸಲಾಗಿದೆ.","Kannada",,
" ಅವರಲ್ಲಿದ್ದ ಶ್ರೇಷ್ಠ ಗುಣಗಳು","Kannada",,
"ನಾಯಕನಾಗಿ ಮತ್ತು ರಾಜನು ಅವನನ್ನು ನಿರ್ಮಿಸಲು ಸಹಾಯ ಮಾಡಿದನು","Kannada",,
"ಮರಾಠಾ ಸಾಮ್ರಾಜ್ಯವು ಪ್ರಬಲ ಮತ್ತು ಬೃಹತ್ ಶಕ್ತಿಯಾಗಿ.","Kannada",,
"ಶಿವಾಜಿ ಭೋಂಸ್ಲೆ ಜನಿಸಿದರು","Kannada",,
" ಶಹಾಜಿ ಭೋಂಸ್ಲೆಯವರ ರಾಜಮನೆತನ.","Kannada",,
"ಅವರು ಜನಿಸಿದ ನಾಯಕ ಮತ್ತು ಹೋದರು","Kannada",,
"ಸ್ಥಾಪಿಸಲು ಮೇಲೆ","Kannada",,
" ಮರಾಠ ಸಾಮ್ರಾಜ್ಯ ಅದು","Kannada",,
" ಬಲಿಷ್ಠ ಮೊಘಲರನ್ನು ಕೂಡ ಭಯಭೀತಗೊಳಿಸಿದನು.","Kannada",,
"1627 ಫೆಬ್ರವರಿ 16 ರಂದು ಶಿವನೇರಿಯಲ್ಲಿ ಜನಿಸಿದರು.","Kannada",,
"ಶಿವಾಜಿ ಷಾಜಿಯ ಹೆಮ್ಮೆಯ ಮಗ.","Kannada",,
" ಇದು ಶಿವಾಜಿ ಮಹಾರಾಜರ ಪ್ರಬಂಧ","Kannada",,
" ಇಂಗ್ಲಿಷ್ನಲ್ಲಿ ವೈಭವದ ಬಗ್ಗೆ ನಿಮಗೆ ತಿಳಿಸುತ್ತದೆ","Kannada",,
" ಮತ್ತು ಜನರ ರಾಜನ ಶೌರ್ಯ.","Kannada",,
"ಶಿವಾಜಿಯ ತಾಯಿ ಜೀಜಾಬಾಯಿ","Kannada",,
"ವ್ಯಕ್ತಿತ್ವದಲ್ಲಿ ಕೂಡ ತುಂಬಾ ಬಲಶಾಲಿ.","Kannada",,
" ಅವಳು ಪುಣ್ಯವಂತಳು ಮತ್ತು ಕೊಟ್ಟಳು","Kannada",,
"ಸರಿಯಾದ ಶಿಕ್ಷಣ","Kannada",,
" ತನ್ನ ಮಗ ಅವನನ್ನು ನಿರ್ಭೀತರನ್ನಾಗಿ ಮಾಡಲು.","Kannada",,
" ಅವರು ಕೇಳುತ್ತಾ ಬೆಳೆದರು","Kannada",,
" ಶೌರ್ಯ ಮತ್ತು ವೈಭವ","Kannada",,
" ರಾಮಾಯಣ ಮತ್ತು ಮಹಾಭಾರತ.","Kannada",,
"ಅವರು ಬೋಧನೆಗಳನ್ನು ಸಹ ಅನುಸರಿಸಿದರು","Kannada",,
"ಈ ಎರಡು ಮಹಾಕಾವ್ಯಗಳಲ್ಲಿ ಆದರೆ ಕೂಡ ಒಳಗೂಡಿದೆ","Kannada",,
"ಬಲವಾದ ಸ್ಥಿತಿಸ್ಥಾಪಕ ಗುಣಲಕ್ಷಣಗಳು","Kannada",,
"ಆದರ್ಶ ಹಿಂದೂ ಗುಣದ.","Kannada",,
" ಅವನು ಬಾಗಲು ಕಲಿತಿಲ್ಲ","Kannada",,
"ಯಾವುದೇ ಶಕ್ತಿಗೆ ಕೆಳಗೆ.","Kannada",,
"ಇದರಲ್ಲಿ ಶಿವಾಜಿ ಮಹಾರಾಜರ ಪ್ರಬಂಧ","Kannada",,
"ಸಾಧನೆಗಳು ಅನಾವರಣಗೊಳ್ಳುತ್ತವೆ.","Kannada",,
"ಬದುಕಿರುವ ಜನರಿಗಾಗಿ","Kannada",,
" ಮೊಘಲ್ ಸಾಮ್ರಾಜ್ಯದಿಂದ ನಾಶವಾಯಿತು","Kannada",,
" ಛತ್ರಪತಿ ಶಿವಾಜಿ ಮಹಾರಾಜರ ಜನನ","Kannada",,
" ಒಳ್ಳೆಯ ಶಕುನವಾಗಿತ್ತು.","Kannada",,
" ಕಷ್ಟಗಳ ಸಮಯದಲ್ಲಿ","Kannada",,
"ಮೊಘಲರ ಆಳ್ವಿಕೆಯಲ್ಲಿ ಅವರು ಬಂದರು","Kannada",,
"ಕಿರಣ","Kannada",,
"ಅವಳು ಬಾಲ್ಯದಲ್ಲಿ ಅವನಿಗೆ ಕಲಿಸಿದ ಪಾಠ.","Kannada",,
"ಶಿವಾಜಿ ಬೆಳೆಯುತ್ತಿದ್ದಂತೆ","Kannada",,
" ಜೀಜಾಮಾತೆಯ ಬೋಧನೆಗಳು ಹೊಂದಿದ್ದವು","Kannada",,
" ಅವನ ಮನಸ್ಸಿನ ಮೇಲೆ ಆಳವಾದ ಪರಿಣಾಮ.","Kannada",,
"ನಾವು ನೋಡಿದರೆ","Kannada",,
"ಭಾರತದ ಚುನಾವಣೆಯ ಸನ್ನಿವೇಶ","Kannada",,
" ಸಾಕಷ್ಟು ಶಕ್ತಿ ಹೊಂದಿರುವ ಯಾವುದೇ ಯಾದೃಚ್ಛಿಕ ವ್ಯಕ್ತಿ ಮತ್ತು","Kannada",,
"ಹಣದಿಂದ ಚುನಾವಣೆಗೆ ಸ್ಪರ್ಧಿಸಬಹುದು.","Kannada",,
"ಅವರು ಕೇವಲ ನಾಗರಿಕರಾಗಿರಬೇಕು","Kannada",,
" ದೇಶ ಮತ್ತು ಇರು","Kannada",,
"ಕನಿಷ್ಠ 25 ವರ್ಷ.","Kannada",,
" ಕೆಲವು ಇವೆ","Kannada",,
"ಷರತ್ತುಗಳು ತುಂಬಾ ಸುಲಭ.","Kannada",,
"ವಿಚಿತ್ರವೆಂದರೆ ಸ್ಪರ್ಧಿಸುವುದು","Kannada",,
"ಚುನಾವಣೆಗೆ ಅಗತ್ಯವಿಲ್ಲ","Kannada",,
" ಯಾವುದೇ ಕನಿಷ್ಠ ಶಿಕ್ಷಣ ಅರ್ಹತೆ.","Kannada",,
" ಹೀಗೆ ಎಷ್ಟೋ ಜನ ಅವಿದ್ಯಾವಂತರು ಎಂದು ನೋಡುತ್ತೇವೆ","Kannada",,
" ಮತ್ತು ಅರ್ಹರಲ್ಲದ ಅಭ್ಯರ್ಥಿಗಳು","Kannada",,
"ಅಧಿಕಾರಕ್ಕೆ ಬಂದು ಅನಂತರ ಅದನ್ನು ದುರ್ಬಳಕೆ ಮಾಡಿಕೊಳ್ಳುತ್ತಾರೆ.","Kannada",,
" ಅಶಿಕ್ಷಿತ ಮಂತ್ರಿಗಳಿರುವ ದೇಶ","Kannada",,
" ಅಭಿವೃದ್ಧಿ ಹೊಂದಲು ಅಥವಾ ಸರಿಯಾದ ಮಾರ್ಗದಲ್ಲಿ ಇರಲು ಸಾಧ್ಯವಿಲ್ಲ.","Kannada",,
"ಸರ್ಕಾರದಲ್ಲಿ ನಮಗೆ ವಿದ್ಯಾವಂತ ಮಂತ್ರಿಗಳು ಬೇಕು.","Kannada",,
"ಮಾಡಬಲ್ಲವರು ಅವರೇ","Kannada",,
"ಅವರು ನಿಭಾಯಿಸುವ ರೀತಿಯಲ್ಲಿ ದೇಶದ ಪ್ರಗತಿ","Kannada",,
" ಅನಕ್ಷರಸ್ಥರಿಗಿಂತ ಉತ್ತಮವಾದವುಗಳು.","Kannada",,
" ಅಭ್ಯರ್ಥಿಗಳು ಉತ್ತಮ ಅರ್ಹತೆ ಹೊಂದಿರಬೇಕು","Kannada",,
"ದೊಡ್ಡ ಜವಾಬ್ದಾರಿಯನ್ನು ತೆಗೆದುಕೊಳ್ಳುವ ಸಲುವಾಗಿ","Kannada",,
" ಇಡೀ ರಾಷ್ಟ್ರವನ್ನು ನಡೆಸುತ್ತಿರುವಂತೆ.","Kannada",,
"ಸಂಕ್ಷಿಪ್ತವಾಗಿ","Kannada",,
"ಭ್ರಷ್ಟ ಮತ್ತು ಅವಿದ್ಯಾವಂತ ರಾಜಕಾರಣಿಗಳು","Kannada",,
"ಪರಾವಲಂಬಿಗಳು ತಿನ್ನುವುದಕ್ಕಿಂತ ಕಡಿಮೆಯಿಲ್ಲ","Kannada",,
" ಅಭಿವೃದ್ಧಿ ಬೆಳವಣಿಗೆ ದೂರ","Kannada",,
"ದೇಶ ಮತ್ತು ಅದರ ಸಂಪನ್ಮೂಲಗಳು.","Kannada",,
" ಒಡೆಯಲು ನಾವೆಲ್ಲರೂ ಒಂದಾಗಬೇಕು","Kannada",,
" ಚಕ್ರ ಮತ್ತು ಕೆಲಸ","Kannada",,
" ನಮ್ಮ ದೇಶದ ಸಮೃದ್ಧ ಭವಿಷ್ಯ.","Kannada",,
"ಪತ್ರಿಕೆಯ ಪ್ರಸಾರ ಪ್ರಾರಂಭವಾಯಿತು","Kannada",,
"17 ನೇ ಶತಮಾನ. ವಿವಿಧ ದೇಶಗಳು","Kannada",,
" ಪ್ರಾರಂಭಿಸಲು ವಿಭಿನ್ನ ಟೈಮ್‌ಲೈನ್‌ಗಳನ್ನು ಹೊಂದಿರಿ","Kannada",,
" ಪತ್ರಿಕೆಗಳ ಪ್ರಕಟಣೆ. 1665 ರಲ್ಲಿ","Kannada",,
"1 ನೇ ನೈಜ ಪತ್ರಿಕೆಯನ್ನು ಇಂಗ್ಲೆಂಡ್‌ನಲ್ಲಿ ಮುದ್ರಿಸಲಾಯಿತು.","Kannada",,
" ಮೊದಲ ಅಮೇರಿಕನ್ ಪತ್ರಿಕೆ","Kannada",,
"ವಿದೇಶಿ ಮತ್ತು ದೇಶೀಯ ಎರಡೂ ಸಾರ್ವಜನಿಕ ಘಟನೆಗಳು ಎಂದು ಹೆಸರಿಸಲಾಗಿದೆ","Kannada",,
