"Text","Language",,
" ಇದರ ಮಹತ್ವವನ್ನು ಸರ್ಕಾರ ಅರಿತುಕೊಂಡಿದೆ","Kannada",,
" ಪ್ರಮುಖ ಭಾಗವಾಗಿ ವ್ಯಾಕರಣ","Kannada",,
" ಭಾಷಾ ಶಿಕ್ಷಣದ.","Kannada",,
" ವ್ಯಾಕರಣ ಮಾರ್ಪಟ್ಟಿದೆ","Kannada",,
"ಒಂದು ಪ್ರಮುಖ ಭಾಗ","Kannada",,
"ಶಾಲೆಯ ಇಂಗ್ಲಿಷ್ ಪಠ್ಯಕ್ರಮ","Kannada",,
" ಪ್ರಾಥಮಿಕದಿಂದ ಉನ್ನತ ಶಿಕ್ಷಣದವರೆಗೆ.","Kannada",,
" ವ್ಯಾಕರಣವು ಆಧಾರವಾಗಿದೆ","Kannada",,
"ಇಂಗ್ಲೀಷ್ ಭಾಷೆ","Kannada",,
" ಮತ್ತು ಇದು ಮೂಲಭೂತವಾಗಿದೆ","Kannada",,
"ಬೋಧನೆಯ ಭಾಗ ಮತ್ತು","Kannada",,
" ಇಂಗ್ಲಿಷ್ ವ್ಯಾಕರಣವನ್ನು ಕಲಿಯುವುದು","Kannada",,
" ಭೂತಾನ್ ತರಗತಿಯಲ್ಲಿ.","Kannada",,
"ಶಾಲೆಯ ಇಂಗ್ಲಿಷ್ ಪಠ್ಯಕ್ರಮವು ವಿಭಜಿಸುತ್ತದೆ","Kannada",,
" ಇಂಗ್ಲಿಷ್ ನಾಲ್ಕು ಪ್ರಮುಖ ಕೌಶಲ್ಯಗಳಾಗಿ:","Kannada",,
"ಮಾತನಾಡುವುದು ಮತ್ತು ಕೇಳುವುದು","Kannada",,
" ಓದುವಿಕೆ ಮತ್ತು ಸಾಹಿತ್ಯ ಮತ್ತು ಭಾಷೆ","Kannada",,
"ಪೂರ್ವ ಪ್ರಾಥಮಿಕದಿಂದ ತರಗತಿಯವರೆಗೆ","Kannada",,
"ಕೆಸರುಗಳು ಭೂಮಿಯ ಮೇಲ್ಮೈಯಲ್ಲಿ ನೆಲೆಗೊಂಡಾಗ ಮತ್ತು ನಂತರ ಸಂಚಿತ","Kannada",,
" ಶಿಲೆಯಾಗಿ ಶಿಥಿಲಗೊಂಡಾಗ ನಿಕ್ಷೇಪವು ಸಂಭವಿಸಬಹುದು","Kannada",,
" ಅಥವಾ ಜ್ವಾಲಾಮುಖಿ ವಸ್ತುವಾಗಿ ಜ್ವಾಲಾಮುಖಿ ಬೂದಿ ","Kannada",,
"ಅಥವಾ ಲಾವಾ ಹರಿಯುವಾಗ","Kannada",,
"ಸ್ನಾನದ ಕಲ್ಲುಗಳು","Kannada",,
" ಸಿಲ್‌ಗಳಂತಹ ಅಗ್ನಿಯ ಒಳನುಗ್ಗುವಿಕೆಗಳು","Kannada",,
" ಮೇಲಿರುವ ಬಂಡೆಗೆ ಮೇಲಕ್ಕೆ ತಳ್ಳಿರಿ","Kannada",,
" ಮತ್ತು ಅವರು ಒಳನುಗ್ಗಿದಾಗ ಸ್ಫಟಿಕೀಕರಣಗೊಳ್ಳುತ್ತವೆ.","Kannada",,
"ಬಂಡೆಗಳ ಆರಂಭಿಕ ಅನುಕ್ರಮವನ್ನು ಠೇವಣಿ ಮಾಡಿದ ನಂತರ","Kannada",,
" ಶಿಲಾ ಘಟಕಗಳನ್ನು ವಿರೂಪಗೊಳಿಸಬಹುದು ಮತ್ತು/ಅಥವಾ ರೂಪಾಂತರಗೊಳಿಸಬಹುದು.","Kannada",,
"ವಿರೂಪತೆಯು ಸಾಮಾನ್ಯವಾಗಿ ಸಮತಲವಾದ ಸಂಕ್ಷಿಪ್ತಗೊಳಿಸುವಿಕೆ","Kannada",,
"ಈ ರಚನಾತ್ಮಕ ಆಡಳಿತಗಳು ವಿಶಾಲವಾಗಿ ಒಮ್ಮುಖ ಗಡಿಗಳು","Kannada",,
" ಮತ್ತು ಟೆಕ್ಟೋನಿಕ್ ಪ್ಲೇಟ್‌ಗಳ ನಡುವೆ ಕ್ರಮವಾಗಿ ಗಡಿಗಳನ್ನು ಪರಿವರ್ತಿಸಿ.","Kannada",,
"ಭೂಮಿಯು ಸೌರ ನೀಹಾರಿಕೆಯಿಂದ 4.54","Kannada",,
" ಶತಕೋಟಿ ವರ್ಷಗಳ ಹಿಂದೆ ರೂಪುಗೊಂಡಿದೆ ಎಂದು ಅಂದಾಜಿಸಲಾಗಿದೆ","Kannada",,
" ಸೂರ್ಯ ಮತ್ತು ಇತರ ಗ್ರಹಗಳ ಜೊತೆಗೆ.","Kannada",,
"[12] ಸರಿಸುಮಾರು 20 ಮಿಲಿಯನ್ ವರ್ಷಗಳ ನಂತರ ಚಂದ್ರ ರೂಪುಗೊಂಡಿತು.","Kannada",,
"ಆರಂಭದಲ್ಲಿ ಕರಗಿದ","Kannada",,
"ಅನಿಲ ಹೊರಸೂಸುವಿಕೆ ಮತ್ತು ಜ್ವಾಲಾಮುಖಿ ಚಟುವಟಿಕೆಯು ","Kannada",,
"ಆದಿಸ್ವರೂಪದ ವಾತಾವರಣವನ್ನು ನಿರ್ಮಿಸಿತು.","Kannada",,
"ಘನೀಕರಿಸುವ ನೀರಿನ ಆವಿ","Kannada",,
"ಬಂದ ಮಂಜುಗಡ್ಡೆಯಿಂದ ಬಂದವು","Kannada",,
"ಇತರ ನೀರಿನ ಮೂಲಗಳನ್ನು ಉತ್ಪಾದಿಸುತ್ತವೆ.","Kannada",,
"[13] ಹೆಚ್ಚು ಶಕ್ತಿಯುತವಾದ ರಸಾಯನಶಾಸ್ತ್ರವು ಸುಮಾರು 4","Kannada",,
" ಬಿಲಿಯನ್ ವರ್ಷಗಳ ಹಿಂದೆ ಸ್ವಯಂ-ಪ್ರತಿಕೃತಿಯ ಅಣುವನ್ನು ","Kannada",,
"ಉತ್ಪಾದಿಸಿದೆ ಎಂದು ನಂಬಲಾಗಿದೆ.","Kannada",,
"[14] ಖಂಡಗಳು ರೂಪುಗೊಂಡವು","Kannada",,
"ಯು ನೂರಾರು ಮಿಲಿಯನ್ ವರ್ಷಗಳಲ್ಲಿ ಮರುರೂಪಿಸಲ್ಪಟ್ಟಂತೆ ಮುರಿದು ಮತ್ತು ಸುಧಾರಿಸಿತು","Kannada",,
" ಸಾಂದರ್ಭಿಕವಾಗಿ ಒಂದು ಸೂಪರ್ ಕಾಂಟಿನೆಂಟ್ ಮಾಡಲು ಸಂಯೋಜಿಸುತ್ತದೆ.","Kannada",,
"ಸರಿಸುಮಾರು 750 ಮಿಲಿಯನ್ ವರ್ಷಗಳ ಹಿಂದೆ","Kannada",,
" ಸೂಪರ್‌ಕಾಂಟಿನೆಂಟ್ ರೊಡಿನಿಯಾ","Kannada",,
"ಸುಮಾರು 540 ಮಿಲಿಯನ್ ವರ್ಷಗಳ ಹಿಂದೆ ಬೇರ್ಪಟ್ಟ ","Kannada",,
"ಪನ್ನೋಟಿಯಾವನ್ನು ರೂಪಿಸಲು ಖಂಡಗಳು ನಂತರ ಮರುಸಂಯೋಜಿತವಾದವು","Kannada",,
" ನಂತರ ಅಂತಿಮವಾಗಿ ಸುಮಾರು 180 ಮಿಲಿಯನ್ ವರ್ಷಗಳ ","Kannada",,
"ಹಿಂದೆ ಬೇರ್ಪಟ್ಟ ಪಂಗಿಯಾ.","Kannada",,
"[16] ನಿಯೋಪ್ರೊಟೆರೋಜೋಯಿಕ್ ಯುಗದಲ್ಲಿ","Kannada",,
" ಹಿಮನದಿಗಳು ಮತ್ತು ಮಂಜುಗಡ್ಡೆಗಳಲ್ಲಿ ಆವರಿಸಿದೆ.","Kannada",,
"ಈ ಊಹೆಯನ್ನು ""ಸ್ನೋಬಾಲ್ ಅರ್ಥ್"" ಎಂದು ಕರೆಯಲಾಗುತ್ತದೆ","Kannada",,
" ಮತ್ತು ಇದು ಬಹುಕೋಶದಲ್ಲಿ ಕ್ಯಾಂಬ್ರಿಯನ್ ಸ್ಫೋಟಕ್ಕೆ","Kannada",,
" ಮುಂಚಿತವಾಗಿರುವುದರಿಂದ ಇದು ನಿರ್ದಿಷ್ಟ ಆಸಕ್ತಿಯನ್ನು ಹೊಂದಿದೆ","Kannada",,
"[31][32] ಸಾಗರಗಳು ಮೇಲ್ಮೈ ನೀರಿನ 97%","Kannada",,
"ಮಂಜುಗಡ್ಡೆಗಳು 2.4% ಮತ್ತು ಇತರ ಭೂ ಮೇಲ್ಮೈ ನೀರನ್ನು ನದಿಗಳು","Kannada",,
"ಸರೋವರಗಳು ಮತ್ತು ಕೊಳಗಳು 0.6% ಹೊಂದಿವೆ.","Kannada",,
"ಹೆಚ್ಚುವರಿಯಾಗಿ","Kannada",,
"ದೇಹಗಳು ಮತ್ತು ತಯಾರಿಸಿದ ಉತ್ಪನ್ನಗಳಲ್ಲಿ ಒಳಗೊಂಡಿರುತ್ತದೆ.","Kannada",,
"ಸಾಗರವು ಲವಣಯುಕ್ತ ನೀರಿನ ಪ್ರಮುಖ ದೇಹವಾಗಿದೆ ಮತ್ತು ","Kannada",,
"ಜಲಗೋಳದ ಪ್ರಮುಖ ಅಂಶವಾಗಿದೆ.","Kannada",,
"ಭೂಮಿಯ ಮೇಲ್ಮೈಯ ಸರಿಸುಮಾರು 71% (ಸುಮಾರು 361 ಮಿಲಿಯನ್","Kannada",,
" ಚದರ ಕಿಲೋಮೀಟರ್ ಪ್ರದೇಶ) ಸಾಗರದಿಂದ ಆವೃತವಾಗಿದೆ","Kannada",,
"ಈ ಪ್ರದೇಶದ ಅರ್ಧಕ್ಕಿಂತ ಹೆಚ್ಚು 3","Kannada",,
"ಸರಾಸರಿ ಸಾಗರದ ಲವಣಾಂಶವು ಪ್ರತಿ ಸಾವಿರಕ್ಕೆ ಸುಮಾರು 35 ಭಾಗಗಳು (ppt) (3.5%)","Kannada",,
"ಮತ್ತು ಬಹುತೇಕ ಎಲ್ಲಾ ಸಮುದ್ರದ ನೀರು 30 ರಿಂದ 38 ppt ವ್ಯಾಪ್ತಿಯಲ್ಲಿ ","Kannada",,
"ಲವಣಾಂಶವನ್ನು ಹೊಂದಿರುತ್ತದೆ.","Kannada",,
"ಸಾಮಾನ್ಯವಾಗಿ ಹಲವಾರು 'ಪ್ರತ್ಯೇಕ' ಸಾಗರಗಳೆಂದು ಗುರುತಿಸಲ್ಪಟ್ಟಿದ್ದರೂ","Kannada",,
"ಈ ನೀರುಗಳು ಒಂದು ಜಾಗತಿಕವನ್ನು ಒಳಗೊಂಡಿವೆ","Kannada",,
" ಉಪ್ಪು ನೀರಿನ ಅಂತರ್ಸಂಪರ್ಕಿತ ದೇಹವನ್ನು ಸಾಮಾನ್ಯವಾಗಿ ವಿಶ್ವ ","Kannada",,
"ಸಾಗರ ಅಥವಾ ಜಾಗತಿಕ ಸಾಗರ ಎಂದು ಕರೆಯಲಾಗುತ್ತದೆ.","Kannada",,
"[33][34] ಜಾಗತಿಕ ಸಾಗರದ ಈ ಪರಿಕಲ್ಪನೆಯು ನಿರಂತರ ಜಲರಾಶಿಯಾಗಿ","Kannada",,
" ಅದರ ಭಾಗಗಳ ನಡುವೆ ತುಲನಾತ್ಮಕವಾಗಿ ಮುಕ್ತ ವಿನಿಮಯದೊಂದಿಗೆ ","Kannada",,
"ಸಮುದ್ರಶಾಸ್ತ್ರಕ್ಕೆ ಮೂಲಭೂತ ಪ್ರಾಮುಖ್ಯತೆಯನ್ನು ಹೊಂದಿದೆ.","Kannada",,
"[35] ಪ್ರಮುಖ ಸಾಗರ ವಿಭಾಗಗಳನ್ನು ಖಂಡಗಳಿಂದ ಭಾಗಶಃ ವ್ಯಾಖ್ಯಾನಿಸಲಾಗಿದೆ","Kannada",,
"ವಿವಿಧ ದ್ವೀಪಸಮೂಹಗಳು","Kannada",,
"ಈ ವಿಭಾಗಗಳು (ಗಾತ್ರದ ಅವರೋಹಣ ಕ್ರಮದಲ್ಲಿ) ಪೆಸಿಫಿಕ್ ಸಾಗರ","Kannada",,
" ಅಟ್ಲಾಂಟಿಕ್ ಮಹಾಸಾಗರ","Kannada",,
" ದಕ್ಷಿಣ ಮಹಾಸಾಗರ ಮತ್ತು ಆರ್ಕ್ಟಿಕ್ ಮಹಾಸಾಗರ.","Kannada",,
"ಸಾಗರಗಳ ಸಣ್ಣ ಪ್ರದೇಶಗಳನ್ನು ಸಮುದ್ರಗಳು","Kannada",,
" ಕೊಲ್ಲಿಗಳು ಮತ್ತು ಇತರ ಹೆಸರುಗಳು ಎಂದು ಕರೆಯಲಾಗುತ್ತದೆ.","Kannada",,
"ಉಪ್ಪು ಸರೋವರಗಳು ಸಹ ಇವೆ","Kannada",,
"ಅಂತರ್ಸಂಪರ್ಕಿಸದ ಭೂಕುಸಿತ ಉಪ್ಪುನೀರಿನ ಸಣ್ಣ ದೇಹಗಳಾಗಿವೆ.","Kannada",,
"ಉಪ್ಪು ಸರೋವರಗಳ ಎರಡು ಗಮನಾರ್ಹ ","Kannada",,
"ಉದಾಹರಣೆಗಳೆಂದರೆ ಅರಲ್ ಸಮುದ್ರ ಮತ್ತು ಗ್ರೇಟ್ ಸಾಲ್ಟ್ ಲೇಕ್.","Kannada",,
"ಸರೋವರವು (ಲ್ಯಾಟಿನ್ ಪದ ಲ್ಯಾಕಸ್‌ನಿಂದ) ","Kannada",,
"ಭೂಪ್ರದೇಶದ ಲಕ್ಷಣವಾಗಿದೆ (ಅಥವಾ ಭೌತಿಕ ಲಕ್ಷಣ)","Kannada",,
" ಪ್ರಪಂಚದ ಮೇಲ್ಮೈಯಲ್ಲಿರುವ ದ್ರವದ ದೇಹವು","Kannada",,
" ಜಲಾನಯನದ ಕೆಳಭಾಗಕ್ಕೆ ಸ್ಥಳೀಕರಿಸಲ್ಪಟ್ಟಿದೆ","Kannada",,
" (ಮತ್ತೊಂದು ರೀತಿಯ ಭೂರೂಪ ಅಥವಾ ಭೂಪ್ರದೇಶದ ವೈಶಿಷ್ಟ್ಯ","Kannada",,
"ಅಂದರೆ","Kannada",,
"ಭೂಮಿಯ ಮೇಲೆ","Kannada",,
"ಸರೋವರವೆಂದು ಪರಿಗಣಿಸಲಾಗುತ್ತದೆ.","Kannada",,
"ಇತರ ಸರೋವರಗಳು ಎಂಡೋರ್ಹೆಕ್ ಜಲಾನಯನ ಪ್ರದೇಶಗಳಲ್ಲಿ ","Kannada",,
"ಅಥವಾ ಪ್ರಬುದ್ಧ ನದಿಗಳ ಹಾದಿಯಲ್ಲಿ ಕಂಡುಬರುತ್ತವೆ.","Kannada",,
"ಪ್ರಪಂಚದ ಕೆಲವು ಭಾಗಗಳಲ್ಲಿ","Kannada",,
"ಉಳಿದಿರುವ ಅಸ್ತವ್ಯಸ್ತವಾಗಿರುವ ಒಳಚರಂಡಿ ಮಾದರಿಗಳಿಂದಾಗಿ ಅನೇಕ ಸರೋವರಗಳಿವೆ.","Kannada",,
"ಎಲ್ಲಾ ಸರೋವರಗಳು ಭೌಗೋಳಿಕ ಸಮಯದ ಮಾಪಕಗಳ ಮೇಲೆ ","Kannada",,
"ತಾತ್ಕಾಲಿಕವಾಗಿರುತ್ತವೆ","Kannada",,
" ತುಂಬುತ್ತವೆ ಅಥವಾ ಅವುಗಳನ್ನು ಹೊಂದಿರುವ ಜಲಾನಯನ ಪ್ರದೇಶದಿಂದ ಚೆಲ್ಲುತ್ತವೆ.","Kannada",,
"ಕೊಳವು ನಿಂತಿರುವ ನೀರಿನ ದೇಹವಾಗಿದೆ","Kannada",,
"ಅಥವಾ ಮಾನವ ನಿರ್ಮಿತವಾಗಿದೆ","Kannada",,
"ಸರೋವರಕ್ಕಿಂತ ಚಿಕ್ಕದಾಗಿದೆ.","Kannada",,
"ವಿವಿಧ ರೀತಿಯ ಮಾನವ ನಿರ್ಮಿತ ಜಲರಾಶಿಗಳನ್ನು ಕೊಳಗಳು ಎಂದು ವರ್ಗೀಕರಿಸಲಾಗಿದೆ","Kannada",,
"ಸೌಂದರ್ಯದ ಅಲಂಕಾರಕ್ಕಾಗಿ ವಿನ್ಯಾಸಗೊಳಿಸಲಾದ ನೀರಿನ","Kannada",,
" ಉದ್ಯಾನಗಳು","Kannada",,
" ಮತ್ತು ಸೌರ ಕೊಳಗಳನ್ನು ಉಷ್ಣ ಶಕ್ತಿಯನ್ನು ಸಂಗ್ರಹಿಸಲು ವಿನ್ಯಾಸಗೊಳಿಸಲಾಗಿದೆ.","Kannada",,
"ಪ್ರಸ್ತುತ ವೇಗದ ಮೂಲಕ ಕೊಳಗಳು ಮತ್ತು ಸರೋವರಗಳನ್ನು","Kannada",,
" ಹೊಳೆಗಳಿಂದ ಪ್ರತ್ಯೇಕಿಸಲಾಗಿದೆ.","Kannada",,
"ಹೊಳೆಗಳಲ್ಲಿನ ಪ್ರವಾಹಗಳನ್ನು ಸುಲಭವಾಗಿ ಗಮನಿಸಿದರೆ","Kannada",,
"ಕೊಳಗಳು ಮತ್ತು ಸರೋವರಗಳು ಉಷ್ಣದಿಂದ ಚಾಲಿತ ಸೂಕ್ಷ್ಮ ","Kannada",,
"ಪ್ರವಾಹಗಳು ಮತ್ತು ಮಧ್ಯಮ ಗಾಳಿ ಚಾಲಿತ ಪ್ರವಾಹಗಳನ್ನು ಹೊಂದಿವೆ.","Kannada",,
"ಉದಾಹರಣೆಗೆ ಸ್ಟ್ರೀಮ್ ಪೂಲ್‌ಗಳು ಮತ್ತು ಟೈಡ್ ಪೂಲ್‌ಗಳು.","Kannada",,
"ನದಿಯು ನೈಸರ್ಗಿಕ ಜಲಮೂಲವಾಗಿದೆ","Kannada",,
" ಸಾಗರ","Kannada",,
"ಕೆಲವು ಸಂದರ್ಭಗಳಲ್ಲಿ","Kannada",,
"ಅಥವಾ ಇನ್ನೊಂದು ನೀರಿನ ದೇಹವನ್ನು ತಲುಪುವ ಮೊದಲು ಸಂಪೂರ್ಣವಾಗಿ ಒಣಗುತ್ತದೆ.","Kannada",,
"ಸಣ್ಣ ನದಿಗಳನ್ನು ಹಲವಾರು ಇತರ ಹೆಸರುಗಳಿಂದ ಕರೆಯಬಹುದು","Kannada",,
"ನದಿ ಎಂದು ಕರೆಯಬಹುದಾದ ಯಾವುದೇ ಸಾಮಾನ್ಯ ನಿಯಮವಿಲ್ಲ.","Kannada",,
"ಸಣ್ಣ ನದಿಗಳಿಗೆ ಅನೇಕ ಹೆಸರುಗಳು ಭೌಗೋಳಿಕ ಸ್ಥಳಕ್ಕೆ ನಿರ್ದಿಷ್ಟವಾಗಿವೆ","Kannada",,
"ಒಂದು ಉದಾಹರಣೆ ಸ್ಕಾಟ್ಲೆಂಡ್ ಮತ್ತು ಈಶಾನ್ಯ ಇಂಗ್ಲೆಂಡ್ನಲ್ಲಿ ಬರ್ನ್ ಆಗಿದೆ.","Kannada",,
"ಕೆಲವೊಮ್ಮೆ ನದಿಯು ತೊರೆಗಿಂತ ದೊಡ್ಡದಾಗಿದೆ ಎಂದು ಹೇಳಲಾಗುತ್ತದೆ.","Kannada",,
"ಆದರೆ ಭಾಷೆಯಲ್ಲಿನ ಅಸ್ಪಷ್ಟತೆಯಿಂದಾಗಿ ಇದು ಯಾವಾಗಲೂ ಅಲ್ಲ.","Kannada",,
"[39] ನದಿಯು ಜಲವಿಜ್ಞಾನದ ಚಕ್ರದ ಭಾಗವಾಗಿದೆ.","Kannada",,
" ಅಂತರ್ಜಲ ಮರುಪೂರಣ","Kannada",,
" ಮತ್ತು ಸ್ನೋಪ್ಯಾಕ್‌ಗಳಲ್ಲಿ (ಅಂದರೆ","Kannada",,
"ಸಂಗ್ರಹವಾಗಿರುವ ನೀರನ್ನು ಬಿಡುಗಡೆ ಮಾಡುವುದು.","Kannada",,
"ಸ್ಟ್ರೀಮ್ ಎನ್ನುವುದು ಪ್ರವಾಹದೊಂದಿಗೆ ಹರಿಯುವ ","Kannada",,
"ನೀರಿನ ದೇಹವಾಗಿದ್ದು","Kannada",,
"ಅಮೇರಿಕಾ ಸಂಯುಕ್ತ ಸಂಸ್ತಾನದಲ್ಲಿ","Kannada",,
"ಕೆಲವು ಪ್ರಕೃತಿ ಬರಹಗಾರರು ಅರಣ್ಯ ಪ್ರದೇಶಗಳು","Kannada",,
" ಮಾನವನ ಚೈತನ್ಯ ಮತ್ತು ಸೃಜನಶೀಲತೆಗೆ ಪ್ರಮುಖವೆಂದು ನಂಬುತ್ತಾರೆ","Kannada",,
"[46] ಮತ್ತು ಕೆಲವು ಪರಿಸರಶಾಸ್ತ್ರಜ್ಞರು ಅರಣ್ಯ ಪ್ರದೇಶಗಳನ್ನು ","Kannada",,
"ಅವರು ಐತಿಹಾಸಿಕ ಆನುವಂಶಿಕ ಲಕ್ಷಣಗಳನ್ನು ಸಂರಕ್ಷಿಸಬಹುದು ","Kannada",,
"ಮತ್ತು ಅವುಗಳಿಗೆ ಆವಾಸಸ್ಥಾನವನ್ನು ಒದಗಿಸುತ್ತವೆ","Kannada",,
" ಪ್ರಾಣಿಸಂಗ್ರಹಾಲಯಗಳು","Kannada",,
"ಜೀವನದ ವ್ಯಾಖ್ಯಾನದ ಬಗ್ಗೆ ಯಾವುದೇ ಸಾರ್ವತ್ರಿಕ ಒಪ್ಪಂದವಿಲ್ಲದಿದ್ದರೂ","Kannada",,
"[47] ಜೀವನವು ಕೇವಲ ಜೀವಿಗಳ ವಿಶಿಷ್ಟ ಸ್ಥಿತಿ ಎಂದು ಹೇಳಬಹುದು.","Kannada",,
"ಭೂಮಿಯ ಜೀವಿಗಳಿಗೆ ಸಾಮಾನ್ಯವಾದ ಗುಣಲಕ್ಷಣಗಳು","Kannada",,
"ಆರ್ಕಿಯಾ ಮತ್ತು ಬ್ಯಾಕ್ಟೀರಿಯಾ) ಇವು ಸೆಲ್ಯುಲಾರ್","Kannada",,
"ಕಾರ್ಬನ್ ಮತ್ತು ಜಲ-ಆಧಾರಿತ ಸಂಕೀರ್ಣ ಸಂಘಟನೆಯೊಂದಿಗೆ","Kannada",,
" ಚಯಾಪಚಯವನ್ನು ಹೊಂದಿರುವ","Kannada",,
"ಪ್ರಚೋದಕಗಳಿಗೆ ಪ್ರತಿಕ್ರಿಯಿಸುವ ಮತ್ತು ಸಂತಾನೋತ್ಪತ್ತಿ ಮಾಡುವ ಸಾಮರ್ಥ್ಯ.","Kannada",,
"ಆದಾಗ್ಯೂ","Kannada",,
"ಮಾನವ-ನಿರ್ಮಿತ ಜೀವನದ ಸಾದೃಶ್ಯಗಳನ್ನು ಸಹ ಜೀವನ ಎಂದು ಪರಿಗಣಿಸಬಹುದು.","Kannada",,
"ಜೀವಗೋಳವು ಭೂಮಿಯ ಹೊರ ಕವಚದ ಭಾಗವಾಗಿದೆ - ಭೂಮಿ ಸೇರಿದಂತೆ","Kannada",,
"ಮೇಲ್ಮೈ ಬಂಡೆಗಳು","Kannada",,
"ವಿಶಾಲವಾದ ಜಿಯೋಫಿಸಿಯೋಲಾಜಿಕಲ್ ದೃಷ್ಟಿಕೋನದಿಂದ","Kannada",,
" ಜೀವಗೋಳವು ಎಲ್ಲಾ ಜೀವಿಗಳು ಮತ್ತು ಅವುಗಳ ಸಂಬಂಧಗಳನ್ನು","Kannada",,
" ಸಂಯೋಜಿಸುವ ಜಾಗತಿಕ ಪರಿಸರ ವ್ಯವಸ್ಥೆಯಾಗಿದೆ","Kannada",,
"ಲಿಥೋಸ್ಫಿಯರ್ (ಬಂಡೆಗಳು)","Kannada",,
"ವಾತಾವರಣ (ಗಾಳಿ) ಯ ಅಂಶಗಳೊಂದಿಗೆ ಅವರ ಪರಸ್ಪರ ಕ್ರಿಯೆಯನ್ನು ಒಳಗೊಂಡಂತೆ.","Kannada",,
"ಇಡೀ ಭೂಮಿಯು 75 ಶತಕೋಟಿ ಟನ್‌ಗಳಿಗಿಂತ ಹೆಚ್ಚು (150 ಟ್ರಿಲಿಯನ್ ","Kannada",,
"ಪೌಂಡ್‌ಗಳು ಅಥವಾ ಸುಮಾರು 6.8Ã—1013 ಕಿಲೋಗ್ರಾಂಗಳಷ್ಟು) ಜೀವರಾಶಿಯನ್ನು (ಜೀವನ) ಹೊಂದಿದೆ","Kannada",,
" ಇದು ಜೀವಗೋಳದೊಳಗೆ ವಿವಿಧ ಪರಿಸರಗಳಲ್ಲಿ ವಾಸಿಸುತ್ತದೆ.","Kannada",,
"[48] ​​ಭೂಮಿಯ ಮೇಲಿನ ಒಟ್ಟು ಜೀವರಾಶಿಯ ಒಂಬತ್ತು-ಹತ್ತನೇ ಭಾಗದಷ್ಟು ಸಸ್ಯ ಜೀವನ","Kannada",,
" ಯಾವ ಪ್ರಾಣಿಗಳ ಜೀವನವು ಅದರ ಅಸ್ತಿತ್ವಕ್ಕೆ ಹೆಚ್ಚು ಅವಲಂಬಿತವಾಗಿದೆ.","Kannada",,
"[49] ಮೊ","Kannada",,
